User_ID,Age,User_Interest,Preferred_Destination,Budget,Travel_Style
U0001,20,Cultural Tours,"Gregory Lake, Community Tsunami Museum",Low,Balanced
U0002,22,"Educational Tours, Rafting, Cultural Activities",Arugam Bay,Medium,Luxury
U0003,19,Animal Watching,"Pinnawala Elephant Orphanage, Sea Turtle Farm Galle Mahamodara, Ceylon Tea Museum",Low,Backpacker
U0004,25,"Yoga, Rafting, Boating","Colombo National Museum, Arugam Bay",Low,Adventurous
U0005,24,"Kit Surfing, Swimming","Jaya Sri Maha Bodhi, Polonnaruwa, Ritigala Forest Monastery",Low,Relaxed
U0006,20,"Architectural Marvel, Wildlife Spotting",Arugam Bay,Medium,Relaxed
U0007,23,"Surfing, Animal Watching, Sunbathing",Lover's Leap Falls,High,Relaxed
U0008,19,"Boating, Cultural Tours, Kite Surfing","Lover's Leap Falls, Handunugoda Tea Estate, Jaya Sri Maha Bodhi",Medium,Balanced
U0009,19,"Nature Walks, Jet Skiing",Kelaniya Raja Maha Vihara,High,Balanced
U0010,18,"Historical Exploration, Wildlife Safaris, Learning History",Udawalawe National Park,High,Balanced
U0011,21,"Animal Watching, Fruit Picking",Bentota Beach,High,Luxury
U0012,20,Walking Trails,"Temple of the Sacred Tooth Relic, Mihintale, Victoria Park of Nuwara Eliya",Medium,Luxury
U0013,23,"Educational Tours, Swimming, Fruit Picking",Dambatenne Tea Factory,Low,Adventurous
U0014,18,"Hiking, Yoga, Sunbathing","Horton Plains National Park, National Zoological Gardens of Sri Lanka, Wilpattu National Park",Medium,Adventurous
U0015,18,Kit Surfing,"Ravana Ella Falls, Arugam Bay",High,Backpacker
U0016,24,Trekking,National Zoological Gardens of Sri Lanka,Low,Relaxed
U0017,24,"Photography, Farm Tours, Rafting","Colombo National Museum, Ceylon Tea Museum, Kalametiya Eco Bird Watching",Medium,Luxury
U0018,23,"Trekking, Yoga",Dambulla Cave Temple,Low,Backpacker
U0019,21,"Yoga, Hiking","Negombo Beach, Gregory Lake",Low,Adventurous
U0020,18,"Photography, Snorkeling","Kalametiya Eco Bird Watching, Hakgala Botanic Gardens",High,Adventurous
U0021,19,"Kite Surfing, Worship, Animal Watching",Diyaluma Falls,High,Relaxed
U0022,22,"Worship, Kite Surfing",Arugam Bay,Low,Balanced
U0023,19,Kite Surfing,"Bentota Beach, Tissa Wewa",Low,Relaxed
U0024,18,"Boating, Exploring Exhibits","Mount Lavinia Beach, Ramboda Waterfall, Mirissa Beach",Low,Relaxed
U0025,23,Trekking,"Passikudah Beach, Temple of the Sacred Tooth Relic, Jethawanaramaya Stupa",High,Adventurous
U0026,18,"Exploring Exhibits, Rafting",Jethawanaramaya Stupa,Low,Adventurous
U0027,21,Beach Hopping,"Ceylon Tea Museum, Minneriya Tusker Safaris, Horton Plains National Park",High,Balanced
U0028,19,"Surfing, Animal Watching","Ceylon Tea Museum, Minneriya Tusker Safaris, Koneswaram Temple",Medium,Adventurous
U0029,23,"Agricultural Workshops, Wildlife Spotting",,High,Luxury
U0030,25,"Snorkeling, Wildlife Safaris, Learning History","Jaya Sri Maha Bodhi, Pigeon Island National Park, Diyaluma Falls",Low,Luxury
U0031,20,"Educational Tours, Surfing","Dagoba of Thuparama, Sinharaja Forest Reserve, Bundala National Park",Low,Relaxed
U0032,21,"Rafting, Cultural Tours, Snorkeling","Horton Plains National Park, New Ranweli Spice Garden, Jungle Beach",Low,Relaxed
U0033,24,"Swimming, Hiking , Tea Plucking","Udawalawe National Park, Pigeon Island National Park",Medium,Balanced
U0034,22,"Nature Walks, Nature Photography",Koneswaram Temple,Medium,Adventurous
U0035,24,Kayaking,"Ceylon Tea Museum, Ruwanwelisaya",Low,Luxury
U0036,24,"Fishing, Rafting",,Low,Balanced
U0037,25,"Boating, Beach Hopping","Mount Lavinia Beach, Nallur Kovil, Samadhi Statue",Low,Luxury
U0038,18,Relaxation,"Dambulla Cave Temple, Twin Baths (Kuttam Pokuna)",Medium,Relaxed
U0039,19,"Hiking, Nature Photography, Fishing","Hakgala Botanic Gardens, Sigiriya Museum",High,Luxury
U0040,20,"Jet Skiing, Wildlife Safaris, Agricultural Workshops","Ruwanwelisaya, Diyaluma Falls",Medium,Balanced
U0041,18,Rafting,World Buddhist Museum,High,Balanced
U0042,24,"Cultural Activities, Wildlife, Educational Tours",,Medium,Relaxed
U0043,20,Agricultural Workshops,,Medium,Luxury
U0044,19,"Guided Tours, Wildlife Spotting, Boat Tours","Jaya Sri Maha Bodhi, Nallur Kovil",Low,Adventurous
U0045,24,Animal Watching,Martin Wickramasinghe Folk Museum Complex,Medium,Luxury
U0046,24,"Learning History, Farm Tours, Tea Plucking","Community Tsunami Museum, Ruwanwelisaya",Medium,Backpacker
U0047,25,"Walking Trails, Bird Watching, Jet Skiing","Damro Labookellie Tea Centre and Tea Garden, Polonnaruwa",High,Luxury
U0048,21,Wildlife Safaris,"Kumana National Park, Pigeon Island National Park, Ravana Ella Falls",Medium,Relaxed
U0049,19,"Learning History, Exploring Exhibits, Bird Watching","Gangaramaya (Vihara) Buddhist Temple, Martin Wickramasinghe Folk Museum Complex, Negombo Beach",High,Backpacker
U0050,18,"Architectural Marvel, Nature Photography, Wildlife Safaris","Sigiriya The Ancient Rock Fortress, Pigeon Island National Park",High,Luxury
U0051,24,"Kayaking, Worship, Fruit Picking",Sigiriya Museum,High,Adventurous
U0052,18,"Boating, Jet Skiing, Nature Photography","Gangaramaya (Vihara) Buddhist Temple, Ritigala Forest Monastery, New Ranweli Spice Garden",Medium,Balanced
U0053,23,"Walking Trails, Cultural Tours",Jaffna Fort,Medium,Relaxed
U0054,19,Relaxation,"Hikkaduwa Beach, National Zoological Gardens of Sri Lanka",Medium,Relaxed
U0055,24,Swimming,Glenloch Tea Factory,Medium,Backpacker
U0056,24,"Swimming, Cultural Activities, Snorkeling","Martin Wickramasinghe Folk Museum Complex, Sea Turtle Farm Galle Mahamodara, Lover's Leap Falls",Low,Adventurous
U0057,23,"Worship, Nature Walks","Marble Beach, Samadhi Statue",Low,Luxury
U0058,22,"Worship, Rafting",Ceylon Tea Museum,Medium,Luxury
U0059,20,Animal Watching,"Mihintale, Ruwanwelisaya",Low,Adventurous
U0060,25,Wildlife,"Pigeon Island National Park, Ceylon Tea Museum, Community Tsunami Museum",Medium,Backpacker
U0061,20,"Wildlife Spotting, Hiking",,High,Relaxed
U0062,23,"Historical Exploration, Relaxation, Yoga",Minneriya National Park,High,Luxury
U0063,25,"Educational Tours, Relaxation","New Ranweli Spice Garden, Bluefield Tea Gardens, Polonnaruwa",High,Luxury
U0064,25,Beach Hopping,"Handunugoda Tea Estate, Community Tsunami Museum",Low,Relaxed
U0065,24,Wildlife,"Ramboda Waterfall, Brief Garden - Bevis Bawa, Dagoba of Thuparama",Medium,Adventurous
U0066,25,"Photography, Architectural Marvel, Bird Watching",,High,Backpacker
U0067,19,Guided Tours,Koneswaram Temple,Medium,Luxury
U0068,22,Relaxation,"Horton Plains National Park, New Ranweli Spice Garden, Kalametiya Eco Bird Watching",Medium,Balanced
U0069,22,"Cultural Exploration, Yoga",Ritigala Forest Monastery,Medium,Adventurous
U0070,18,"Hiking, Beach Hopping, Learning History","Kaudulla National Park, Sea Turtle Farm Galle Mahamodara, Mirissa Beach",High,Relaxed
U0071,23,"Yoga, Animal Watching, Cultural Exploration",,Medium,Balanced
U0072,19,Bird Watching,"Temple of the Sacred Tooth Relic, Ceylon Tea Museum, New Ranweli Spice Garden",Medium,Relaxed
U0073,22,"Architectural Marvel, Cultural Activities",,Low,Adventurous
U0074,21,"Farm Tours, Photography","Ariyapala Mask Museum, Mount Lavinia Beach",Low,Luxury
U0075,18,Surfing,Galle Fort,Medium,Balanced
U0076,19,"Guided Tours, Learning History, Cultural Exploration","Minneriya Tusker Safaris, Negombo Beach, Kumana National Park",High,Relaxed
U0077,22,"Sunbathing, Sightseeing","Bluefield Tea Gardens, Ritigala Forest Monastery, Brief Garden - Bevis Bawa",Medium,Backpacker
U0078,25,"Jeep Safaris, Beach Hopping","St Clair's Falls, Pedro Tea Factory",Low,Adventurous
U0079,19,"Cultural Activities, Yoga, Swimming",Jaya Sri Maha Bodhi,Medium,Backpacker
U0080,20,"Kayaking, Fishing",,High,Balanced
U0081,19,"Hiking, Farm Tours, Jeep Safaris","St Clair's Falls, Mirissa Beach, Bentota Beach",Medium,Relaxed
U0082,22,"Yoga, Guided Tours","Samadhi Statue, Victoria Park of Nuwara Eliya, Ariyapala Mask Museum",Medium,Backpacker
U0083,23,"Kite Surfing, Cultural Activities, Sunbathing",Hikkaduwa Beach,Medium,Relaxed
U0084,22,"Fruit Picking, Surfing, Yoga","Colombo National Museum, Royal Botanical Gardens",High,Backpacker
U0085,25,Surfing,"Kaudulla National Park, Sea Turtle Farm Galle Mahamodara",High,Balanced
U0086,24,"Swimming, Architectural Marvel, Walking Trails",Minneriya Tusker Safaris,High,Balanced
U0087,25,"Yoga, Walking Trails","Negombo Beach, Bluefield Tea Gardens",Low,Balanced
U0088,24,"Snorkeling, Sunbathing","Kelaniya Raja Maha Vihara, Ariyapala Mask Museum",Low,Backpacker
U0089,21,"Wildlife Safaris, Swimming, Agricultural Workshops",Nallur Kovil,Medium,Balanced
U0090,25,Meditation," Royal Botanical Gardens, Jaya Sri Maha Bodhi",Medium,Relaxed
U0091,20,"Fruit Picking, Snorkeling, Cultural Activities","Arugam Bay, Kandy Lake",Medium,Adventurous
U0092,18,Architectural Marvel,"Sea Turtle Farm Galle Mahamodara, Koneswaram Temple",Medium,Luxury
U0093,21,Agricultural Workshops,"Negombo Beach, Ceylon Tea Museum, Udawattekele Sanctuary",Medium,Luxury
U0094,24,Animal Watching,Negombo Beach,Medium,Adventurous
U0095,18,"Agricultural Workshops, Architectural Marvel, Meditation",Bentota Beach,High,Adventurous
U0096,25,"Sunbathing, Boat Tours, Sightseeing",,Low,Adventurous
U0097,23,"Exploring Exhibits, Trekking","Sea Turtle Farm Galle Mahamodara, Samadhi Statue",High,Adventurous
U0098,23,"Tea Plucking, Nature Photography","Kelaniya Raja Maha Vihara, Pedro Tea Factory",Medium,Relaxed
U0099,18,"Hiking , Exploring Exhibits, Rafting",Jungle Beach,Medium,Luxury
U0100,18,"Hiking, Educational Tours","Bentota Beach, Brief Garden - Bevis Bawa, Colombo National Museum",Medium,Adventurous
U0101,21,Wildlife Safaris,Nilaveli Beach,Medium,Backpacker
U0102,18,Nature Photography,,Medium,Relaxed
U0103,19,Beach Hopping,,Medium,Balanced
U0104,20,"Meditation, Walking Trails, Architectural Marvel","Twin Baths (Kuttam Pokuna), Minneriya Tusker Safaris",High,Relaxed
U0105,23,"Farm Tours, Guided Tours",Jungle Beach,Medium,Relaxed
U0106,24,"Guided Tours, Agricultural Workshops","Udawalawe National Park, Halpewatte Tea Factory Tour, Bentota Beach",High,Backpacker
U0107,18,"Worship, Jet Skiing, Hiking",Isurumuniya Temple,Medium,Relaxed
U0108,23,Animal Watching,Tissa Wewa,Low,Luxury
U0109,21,"Bird Watching, Nature Walks","Horton Plains National Park, Ritigala Forest Monastery",High,Balanced
U0110,21,Farm Tours,,Medium,Luxury
U0111,19,Tea Plucking,Community Tsunami Museum,Medium,Luxury
U0112,23,"Boating, Learning History","Kelaniya Raja Maha Vihara, Kalametiya Eco Bird Watching",Low,Balanced
U0113,22,"Surfing, Wildlife Spotting",Isurumuniya Temple,High,Adventurous
U0114,21,"Bird Watching, Boating","Victoria Park of Nuwara Eliya, Lover's Leap Falls",Medium,Balanced
U0115,20,Bird Watching,"Pedro Tea Factory, Minneriya National Park, Kelaniya Raja Maha Vihara",Low,Adventurous
U0116,21,Educational Tours,"Udawattekele Sanctuary, Jaya Sri Maha Bodhi, Sigiriya The Ancient Rock Fortress",Medium,Balanced
U0117,18,"Learning History, Trekking","Damro Labookellie Tea Centre and Tea Garden, Passikudah Beach, Twin Baths (Kuttam Pokuna)",High,Balanced
U0118,19,Swimming,"Damro Labookellie Tea Centre and Tea Garden, Jethawanaramaya Stupa",High,Relaxed
U0119,19,"Nature Photography, Relaxation","Sigiriya Museum, Pigeon Island National Park, Bentota Beach",Low,Relaxed
U0120,21,Guided Tours,"Kandy Lake, Kumana National Park, Negombo Beach",High,Luxury
U0121,25,"Yoga, Tea Plucking, Boat Tours","Galle Fort, Pinnawala Elephant Orphanage",Low,Backpacker
U0122,25,Jeep Safaris,"Abhayagiri Dagaba, Isurumuniya Temple",High,Luxury
U0123,18,"Cultural Activities, Meditation, Hiking","Negombo Beach, Pinnawala Elephant Orphanage, Royal Botanical Gardens",Medium,Relaxed
U0124,21,"Beach Hopping, Exploring Exhibits, Historical Exploration",Sea Turtle Farm Galle Mahamodara,Medium,Relaxed
U0125,18,"Bird Watching, Walking Trails, Meditation","Mount Lavinia Beach, National Zoological Gardens of Sri Lanka",Medium,Backpacker
U0126,18,"Wildlife Safaris, Educational Tours","Jaffna Fort, Galle Fort, Ambewela Farms",High,Backpacker
U0127,22,"Educational Tours, Yoga, Animal Watching","Tissa Wewa, Dambulla Cave Temple, Minneriya National Park",High,Relaxed
U0128,18,Fruit Picking,,Low,Balanced
U0129,19,"Guided Tours, Cultural Activities, Jet Skiing",,Medium,Relaxed
U0130,18,"Tea Plucking, Cultural Exploration",Minneriya Tusker Safaris,Low,Adventurous
U0131,21,"Learning History, Architectural Marvel, Fruit Picking","Minneriya National Park, Pedro Tea Factory, Dagoba of Thuparama",Low,Balanced
U0132,18,"Architectural Marvel, Wildlife Safaris, Cultural Tours","Horton Plains National Park, Koneswaram Temple",Low,Balanced
U0133,19,"Jeep Safaris, Rafting, Yoga","Sigiriya Museum, St Clair's Falls, Hakgala Botanic Gardens",Low,Adventurous
U0134,24,"Worship, Rafting","Bluefield Tea Gardens, Ambewela Farms",Medium,Balanced
U0135,18,"Historical Exploration, Hiking, Animal Watching","Kalametiya Eco Bird Watching, Abhayagiri Dagaba",Low,Relaxed
U0136,24,"Wildlife Safaris, Cultural Exploration, Snorkeling",Ramboda Waterfall,Medium,Luxury
U0137,25,Wildlife Spotting,Polonnaruwa,Medium,Luxury
U0138,25,"Yoga, Cultural Activities","Dagoba of Thuparama, Pigeon Island National Park, Ruwanwelisaya",Low,Backpacker
U0139,22,Kayaking,"Tissa Wewa, Glenloch Tea Factory, Diyaluma Falls",Medium,Adventurous
U0140,19,"Surfing, Jeep Safaris",Mihintale,High,Backpacker
U0141,25,"Cultural Tours, Beach Hopping, Boating","Handunugoda Tea Estate, Udawalawe National Park, Ritigala Forest Monastery",Low,Relaxed
U0142,25,"Hiking, Surfing, Farm Tours",,High,Relaxed
U0143,21,"Snorkeling, Bird Watching","Udawattekele Sanctuary, Negombo Beach, Mirissa Beach",Low,Adventurous
U0144,20,"Kite Surfing, Tea Plucking, Rafting",Kumana National Park,High,Backpacker
U0145,18,"Trekking, Kayaking","Pigeon Island National Park, Ravana Ella Falls, Jungle Beach",High,Relaxed
U0146,24,"Cultural Tours, Educational Tours, Boating","Mount Lavinia Beach, Handunugoda Tea Estate",High,Backpacker
U0147,22,Surfing,Sigiriya The Ancient Rock Fortress,Low,Adventurous
U0148,19,Relaxation,"Kumana National Park, Ariyapala Mask Museum",Medium,Relaxed
U0149,24,"Cultural Tours, Surfing",Bundala National Park,Medium,Backpacker
U0150,22,Tea Plucking,,Medium,Balanced
U0151,20,"Trekking, Bird Watching, Boating","Ambewela Farms, Sea Turtle Farm Galle Mahamodara",High,Balanced
U0152,24,Rafting,,Low,Luxury
U0153,23,Swimming," Kandy Lake, Hakgala Botanic Gardens",High,Luxury
U0154,22,"Snorkeling, Photography","Jaya Sri Maha Bodhi, Damro Labookellie Tea Centre and Tea Garden",Low,Relaxed
U0155,20,"Learning History, Exploring Exhibits","Baker's Falls, Samadhi Statue, Kaudulla National Park",High,Balanced
U0156,25,"Exploring Exhibits, Hiking",,High,Backpacker
U0157,25,"Kayaking, Architectural Marvel, Learning History","Dambatenne Tea Factory, Jaya Sri Maha Bodhi, Ariyapala Mask Museum",Medium,Backpacker
U0158,22,Learning History,Nallur Kovil,Medium,Balanced
U0159,24,"Cultural Tours, Wildlife Safaris","Ruwanwelisaya, Brief Garden - Bevis Bawa",Low,Balanced
U0160,25,"Beach Hopping, Sunbathing","Diyaluma Falls, Kandy Lake",Low,Backpacker
U0161,24,"Swimming, Exploring Exhibits, Walking Trails","Polonnaruwa, Abhayagiri Dagaba, Koneswaram Temple",High,Backpacker
U0162,20,"Fruit Picking, Jet Skiing, Jeep Safaris",Pigeon Island National Park,High,Backpacker
U0163,19,Boat Tours,Kalametiya Eco Bird Watching,High,Luxury
U0164,20,"Guided Tours, Boat Tours, Farm Tours","Wilpattu National Park, Victoria Park of Nuwara Eliya, Mihintale",High,Adventurous
U0165,24,"Animal Watching, Nature Walks",Jungle Beach,Medium,Balanced
U0166,21,"Photography, Kite Surfing, Worship",,Low,Backpacker
U0167,21,Farm Tours,"Koneswaram Temple, New Ranweli Spice Garden, Damro Labookellie Tea Centre and Tea Garden",Low,Relaxed
U0168,20,"Agricultural Workshops, Kayaking","Ceylon Tea Museum, Tissa Wewa",High,Balanced
U0169,21,Exploring Exhibits,"Hikkaduwa Beach, Ceylon Tea Museum, Martin Wickramasinghe Folk Museum Complex",Low,Backpacker
U0170,21,Hiking,Abhayagiri Dagaba,Medium,Luxury
U0171,24,Jet Skiing,,Low,Backpacker
U0172,21,"Nature Photography, Nature Walks, Agricultural Workshops","Passikudah Beach, Isurumuniya Temple",High,Balanced
U0173,24,Swimming,Bundala National Park,Medium,Luxury
U0174,22,Relaxation,"Jaffna Fort, Kelaniya Raja Maha Vihara",Medium,Relaxed
U0175,25,"Sunbathing, Nature Photography, Boat Tours",,High,Relaxed
U0176,21,Boating,"Lover's Leap Falls, Temple of the Sacred Tooth Relic, Udawattekele Sanctuary",Low,Balanced
U0177,19,"Cultural Exploration, Wildlife",Damro Labookellie Tea Centre and Tea Garden,High,Backpacker
U0178,22,Swimming,"Kandy Lake, Sinharaja Forest Reserve, Polonnaruwa",Medium,Backpacker
U0179,19,"Learning History, Relaxation, Nature Photography",Wilpattu National Park,Low,Luxury
U0180,24,"Fishing, Farm Tours, Tea Plucking","Pigeon Island National Park, Passikudah Beach",High,Luxury
U0181,19,Historical Exploration,Ruwanwelisaya,High,Luxury
U0182,25,"Educational Tours, Swimming, Guided Tours",Kandy Lake,Low,Backpacker
U0183,18,Worship,,Low,Balanced
U0184,21,"Surfing, Animal Watching, Agricultural Workshops","Martin Wickramasinghe Folk Museum Complex, Jaffna Fort",High,Backpacker
U0185,20,Cultural Tours,"Ariyapala Mask Museum, Abhayagiri Dagaba",Medium,Luxury
U0186,24,"Beach Hopping, Nature Walks, Sightseeing",,Medium,Adventurous
U0187,25,"Educational Tours, Exploring Exhibits, Nature Walks",Kalutara Beach,Low,Balanced
U0188,20,"Cultural Exploration, Wildlife Safaris","Community Tsunami Museum, Kelaniya Raja Maha Vihara",Low,Balanced
U0189,20,Worship,Glenloch Tea Factory,High,Luxury
U0190,25,"Trekking, Meditation",Dagoba of Thuparama,Low,Adventurous
U0191,18,"Boating, Wildlife, Bird Watching",,High,Adventurous
U0192,22,"Educational Tours, Sunbathing, Nature Walks",,Medium,Balanced
U0193,22,"Exploring Exhibits, Farm Tours","Koneswaram Temple, Ceylon Tea Museum",High,Relaxed
U0194,24,"Walking Trails, Sightseeing",,Medium,Luxury
U0195,20,"Beach Hopping, Snorkeling","Pedro Tea Factory, Samadhi Statue",High,Balanced
U0196,24,"Kit Surfing, Trekking, Architectural Marvel","Bluefield Tea Gardens, Ceylon Tea Museum, Ritigala Forest Monastery",High,Relaxed
U0197,18,"Surfing, Walking Trails, Worship","Nallur Kovil, Koneswaram Temple, Kalametiya Eco Bird Watching",Low,Relaxed
U0198,18,Trekking,"Gangaramaya (Vihara) Buddhist Temple, Polonnaruwa, Dagoba of Thuparama",Low,Backpacker
U0199,19,"Rafting, Learning History, Relaxation","Sigiriya Museum, Jaya Sri Maha Bodhi, Koneswaram Temple",Low,Luxury
U0200,19,"Architectural Marvel, Sightseeing, Hiking",Sinharaja Forest Reserve,Medium,Adventurous
U0201,23,Hiking ,"Kelaniya Raja Maha Vihara, Bluefield Tea Gardens, Bentota Beach",High,Luxury
U0202,25,Wildlife,,Low,Adventurous
U0203,23,Boating,"Sinharaja Forest Reserve, Udawattekele Sanctuary, Marble Beach",Medium,Adventurous
U0204,20,"Sunbathing, Farm Tours, Fruit Picking","Minneriya National Park, Kalutara Beach",High,Luxury
U0205,18,"Tea Plucking, Jeep Safaris, Agricultural Workshops",,High,Balanced
U0206,21,"Relaxation, Meditation",Community Tsunami Museum,Low,Luxury
U0207,20,"Animal Watching, Relaxation","Kumana National Park, Minneriya National Park",High,Backpacker
U0208,18,"Beach Hopping, Boating","Nilaveli Beach, Pedro Tea Factory",High,Adventurous
U0209,18,"Farm Tours, Fruit Picking, Boating",National Zoological Gardens of Sri Lanka,Low,Backpacker
U0210,20,"Nature Walks, Wildlife Spotting","St Clair's Falls, Brief Garden - Bevis Bawa, Kelaniya Raja Maha Vihara",Medium,Luxury
U0211,21,Boat Tours,"Twin Baths (Kuttam Pokuna), Gangaramaya (Vihara) Buddhist Temple",Low,Luxury
U0212,22,"Animal Watching, Jet Skiing","Bentota Beach, Arugam Bay, Jungle Beach",High,Luxury
U0213,23,"Photography, Educational Tours, Swimming","Udawalawe National Park, Hikkaduwa Beach, Galle Fort",High,Luxury
U0214,24,"Cultural Activities, Rafting, Wildlife","Hakgala Botanic Gardens, Kumana National Park, Udawalawe National Park",High,Adventurous
U0215,18,"Rafting, Learning History",Handunugoda Tea Estate,High,Luxury
U0216,22,"Learning History, Relaxation","Jungle Beach, Pedro Tea Factory",Low,Relaxed
