User_ID,Age,User_Interest,Preferred_Destination,Budget,Travel_Style
U0217,24,Tea Plucking,Isurumuniya Temple,Medium,Luxury
U0218,25,"Relaxation, Guided Tours","Community Tsunami Museum, Kalutara Beach, Twin Baths (Kuttam Pokuna)",Low,Balanced
U0219,23,"Sunbathing, Wildlife","Kaudulla National Park, Dambulla Cave Temple",Medium,Luxury
U0220,22,"Fishing, Hiking, Yoga","Kalametiya Eco Bird Watching, Ariyapala Mask Museum",High,Adventurous
U0221,22,Photography,"Abhayagiri Dagaba, Gangaramaya (Vihara) Buddhist Temple",Low,Adventurous
U0222,19,Fruit Picking,"Martin Wickramasinghe Folk Museum Complex, Nilaveli Beach",Medium,Balanced
U0223,18,Agricultural Workshops,"Polonnaruwa, Kelaniya Raja Maha Vihara",High,Backpacker
U0224,24,Hiking ,"Udawalawe National Park, Community Tsunami Museum, Pigeon Island National Park",High,Adventurous
U0225,25,"Boating, Beach Hopping, Agricultural Workshops","Polonnaruwa, Jungle Beach",Medium,Backpacker
U0226,20,"Animal Watching, Relaxation",Jethawanaramaya Stupa,High,Balanced
U0227,20,Learning History,Bluefield Tea Gardens,Low,Backpacker
U0228,22,Wildlife Spotting,"Kalutara Beach, Bentota Beach, Jethawanaramaya Stupa",High,Adventurous
U0229,21,"Kit Surfing, Agricultural Workshops, Farm Tours",Martin Wickramasinghe Folk Museum Complex,High,Relaxed
U0230,18,Bird Watching,"Hakgala Botanic Gardens, Mihintale",Low,Luxury
U0231,23,"Jet Skiing, Animal Watching, Fruit Picking",,High,Adventurous
U0232,20,"Guided Tours, Nature Walks, Hiking ","Bundala National Park, Jethawanaramaya Stupa, Dambatenne Tea Factory",High,Adventurous
U0233,23,"Nature Walks, Swimming, Hiking ",Bluefield Tea Gardens,Low,Relaxed
U0234,24,Wildlife,,High,Balanced
U0235,19,"Boating, Fruit Picking, Agricultural Workshops",Koneswaram Temple,Low,Backpacker
U0236,22,Nature Walks,"Hikkaduwa Beach, Abhayagiri Dagaba",Medium,Backpacker
U0237,19,Jet Skiing,"Ambewela Farms, Colombo National Museum, Ceylon Tea Museum",High,Backpacker
U0238,23,"Kite Surfing, Bird Watching, Tea Plucking","Sea Turtle Farm Galle Mahamodara, Galle Fort, Passikudah Beach",High,Backpacker
U0239,24,"Tea Plucking, Hiking, Architectural Marvel","Halpewatte Tea Factory Tour, Sinharaja Forest Reserve, Diyaluma Falls",Low,Relaxed
U0240,25,"Hiking, Fruit Picking, Worship","Jaffna Fort, Royal Botanical Gardens",High,Adventurous
U0241,22,"Bird Watching, Boat Tours","Brief Garden - Bevis Bawa, Ceylon Tea Museum",Low,Luxury
U0242,22,"Walking Trails, Snorkeling, Cultural Activities",Kelaniya Raja Maha Vihara,Low,Adventurous
U0243,23,"Guided Tours, Farm Tours","Hakgala Botanic Gardens, Kaudulla National Park, Ariyapala Mask Museum",Low,Luxury
U0244,22,Educational Tours,Sigiriya The Ancient Rock Fortress,Medium,Balanced
U0245,20,"Animal Watching, Learning History, Sightseeing","Horton Plains National Park, Jaffna Fort",High,Luxury
U0246,18,"Historical Exploration, Sightseeing","Kumana National Park, Abhayagiri Dagaba, Martin Wickramasinghe Folk Museum Complex",Medium,Balanced
U0247,22,Trekking,"New Ranweli Spice Garden, Ravana Ella Falls",Medium,Balanced
U0248,22,Animal Watching,"Samadhi Statue, Koneswaram Temple",High,Relaxed
U0249,18,"Nature Photography, Learning History, Nature Walks",,High,Luxury
U0250,19,Fishing,Minneriya Tusker Safaris,Low,Balanced
U0251,34,"Snorkeling, Sightseeing, Animal Watching","Jaffna Fort, Gregory Lake, Sinharaja Forest Reserve",Low,Balanced
U0252,34,"Boat Tours, Bird Watching","Marble Beach, Jaffna Fort, Dambulla Cave Temple",Medium,Relaxed
U0253,26,Walking Trails,"Kaudulla National Park, Twin Baths (Kuttam Pokuna), Colombo National Museum",High,Adventurous
U0254,33,"Trekking, Fishing, Relaxation",Hikkaduwa Beach,High,Balanced
U0255,35,Bird Watching,"Colombo National Museum, Sigiriya The Ancient Rock Fortress",Low,Backpacker
U0256,30,Kite Surfing,,Low,Adventurous
U0257,34,Bird Watching,,Medium,Relaxed
U0258,34,"Jeep Safaris, Boating, Historical Exploration","Samadhi Statue, Brief Garden - Bevis Bawa, Ritigala Forest Monastery",Low,Adventurous
U0259,29,"Photography, Swimming, Cultural Tours",Brief Garden - Bevis Bawa,High,Adventurous
U0260,28,"Nature Walks, Tea Plucking",Baker's Falls,High,Backpacker
U0261,33,"Agricultural Workshops, Bird Watching, Educational Tours",,High,Relaxed
U0262,32,"Worship, Cultural Tours, Walking Trails",New Ranweli Spice Garden,High,Luxury
U0263,32,"Surfing, Wildlife Spotting",,Low,Luxury
U0264,35,"Meditation, Guided Tours, Swimming","Jaya Sri Maha Bodhi, New Ranweli Spice Garden, Udawalawe National Park",Medium,Balanced
U0265,29,"Bird Watching, Jeep Safaris, Nature Photography",,High,Adventurous
U0266,26,"Agricultural Workshops, Wildlife Spotting, Jet Skiing","Abhayagiri Dagaba, Ariyapala Mask Museum",Medium,Adventurous
U0267,27,"Snorkeling, Cultural Activities","Pedro Tea Factory, Ramboda Waterfall, Royal Botanical Gardens",Medium,Relaxed
U0268,31,"Relaxation, Swimming","Royal Botanical Gardens, Nilaveli Beach, Lover's Leap Falls",Low,Relaxed
U0269,30,Wildlife,,Low,Backpacker
U0270,28,"Guided Tours, Historical Exploration, Surfing","Hikkaduwa Beach, Twin Baths (Kuttam Pokuna)",Medium,Relaxed
U0271,30,Exploring Exhibits,Kalametiya Eco Bird Watching,High,Balanced
U0272,28,"Animal Watching, Kayaking, Wildlife Spotting",,High,Luxury
U0273,28,Learning History,"Kandy Lake, Diyaluma Falls",High,Relaxed
U0274,32,"Boating, Yoga, Meditation",Glenloch Tea Factory,High,Luxury
U0275,33,"Farm Tours, Nature Walks",New Ranweli Spice Garden,Medium,Balanced
U0276,28,"Photography, Wildlife Spotting, Nature Walks",,Low,Adventurous
U0277,34,"Sunbathing, Historical Exploration, Meditation","Diyaluma Falls, Sea Turtle Farm Galle Mahamodara",Low,Relaxed
U0278,33,"Wildlife Safaris, Sunbathing","Jaffna Fort, Mirissa Beach",Medium,Adventurous
U0279,30,Historical Exploration,"Damro Labookellie Tea Centre and Tea Garden, Polonnaruwa",Low,Luxury
U0280,28,Hiking ,"Royal Botanical Gardens, Ramboda Waterfall, Community Tsunami Museum",High,Balanced
U0281,33,"Kite Surfing, Rafting, Exploring Exhibits",Dambulla Cave Temple,Medium,Luxury
U0282,27,"Beach Hopping, Agricultural Workshops","Sea Turtle Farm Galle Mahamodara, Kandy Lake",Low,Relaxed
U0283,31,Kite Surfing,"Twin Baths (Kuttam Pokuna), Kalutara Beach, Jaya Sri Maha Bodhi",Low,Balanced
U0284,27,Hiking,,Medium,Luxury
U0285,33,"Meditation, Relaxation","Brief Garden - Bevis Bawa, Koneswaram Temple, Nilaveli Beach",Medium,Luxury
U0286,27,Exploring Exhibits,"St Clair's Falls, Wilpattu National Park",Low,Luxury
U0287,31,Boat Tours,"Community Tsunami Museum, Twin Baths (Kuttam Pokuna), Diyaluma Falls",Medium,Balanced
U0288,34,"Exploring Exhibits, Boat Tours, Agricultural Workshops",Tissa Wewa,Low,Adventurous
U0289,31,Wildlife Spotting,"Jaya Sri Maha Bodhi, Mount Lavinia Beach, Hikkaduwa Beach",Low,Luxury
U0290,28,"Boat Tours, Nature Photography, Surfing",,Medium,Adventurous
U0291,29,"Yoga, Guided Tours","Ruwanwelisaya, Jaffna Fort, Ambewela Farms",Low,Adventurous
U0292,34,Fishing,Ambewela Farms,High,Relaxed
U0293,33,"Cultural Exploration, Fruit Picking","Royal Botanical Gardens, Temple of the Sacred Tooth Relic",High,Relaxed
U0294,31,"Swimming, Agricultural Workshops",Brief Garden - Bevis Bawa,Medium,Relaxed
U0295,31,Boat Tours,"Mount Lavinia Beach, Kumana National Park",High,Backpacker
U0296,28,"Bird Watching, Historical Exploration","National Zoological Gardens of Sri Lanka, Colombo National Museum",Medium,Adventurous
U0297,28,Rafting,"Baker's Falls, Kandy Lake, Lover's Leap Falls",Low,Adventurous
U0298,32,Exploring Exhibits,National Zoological Gardens of Sri Lanka,Medium,Balanced
U0299,34,Trekking,Bluefield Tea Gardens,Medium,Adventurous
U0300,29,"Guided Tours, Cultural Exploration, Boating",Gangaramaya (Vihara) Buddhist Temple,Low,Backpacker
U0301,33,"Trekking, Animal Watching, Guided Tours",Samadhi Statue,High,Balanced
U0302,27,"Wildlife, Sightseeing, Cultural Exploration","New Ranweli Spice Garden, Diyaluma Falls",Low,Luxury
U0303,30,"Tea Plucking, Rafting, Trekking","Colombo National Museum, Koneswaram Temple, Ambewela Farms",Low,Luxury
U0304,30,"Kite Surfing, Cultural Tours, Nature Photography","Gangaramaya (Vihara) Buddhist Temple, Udawalawe National Park, Minneriya Tusker Safaris",High,Adventurous
U0305,32,Snorkeling,"Ambewela Farms, Pedro Tea Factory",Medium,Balanced
U0306,34,"Learning History, Rafting, Guided Tours",Koneswaram Temple,Medium,Adventurous
U0307,35,"Walking Trails, Jeep Safaris","Jethawanaramaya Stupa, Pedro Tea Factory",High,Luxury
U0308,32,Worship,Minneriya National Park,Low,Luxury
U0309,35,"Kite Surfing, Wildlife Spotting",Nilaveli Beach,Medium,Luxury
U0310,35,"Guided Tours, Kayaking",,Medium,Relaxed
U0311,35,Meditation,Ravana Ella Falls,High,Balanced
U0312,29,Kayaking,Udawalawe National Park,Medium,Balanced
U0313,28,Wildlife,"Ariyapala Mask Museum, Pigeon Island National Park, Hakgala Botanic Gardens",High,Adventurous
U0314,35,Animal Watching,,Low,Relaxed
U0315,34,"Historical Exploration, Guided Tours, Boat Tours",Minneriya Tusker Safaris,High,Relaxed
U0316,27,"Fruit Picking, Jeep Safaris, Yoga",,Low,Adventurous
U0317,29,"Tea Plucking, Cultural Exploration",Martin Wickramasinghe Folk Museum Complex,Medium,Adventurous
U0318,26,"Educational Tours, Animal Watching, Beach Hopping","Minneriya National Park, Glenloch Tea Factory",Low,Luxury
U0319,35,Sunbathing,Dambatenne Tea Factory,Medium,Relaxed
U0320,35,"Boating, Worship, Educational Tours",,High,Backpacker
U0321,31,"Trekking, Guided Tours, Relaxation","Koneswaram Temple, Pinnawala Elephant Orphanage",Low,Relaxed
U0322,34,Cultural Exploration,Jaffna Fort,Low,Backpacker
U0323,32,Boating,New Ranweli Spice Garden,Medium,Adventurous
U0324,30,"Cultural Tours, Farm Tours, Learning History",Damro Labookellie Tea Centre and Tea Garden,High,Luxury
U0325,31,"Walking Trails, Jeep Safaris","Hikkaduwa Beach, Sinharaja Forest Reserve",Medium,Relaxed
U0326,34,"Architectural Marvel, Exploring Exhibits",Udawalawe National Park,High,Balanced
U0327,33,"Walking Trails, Swimming","Halpewatte Tea Factory Tour, Marble Beach, Sigiriya The Ancient Rock Fortress",Medium,Balanced
U0328,29,"Farm Tours, Tea Plucking","Ariyapala Mask Museum, Sigiriya Museum, Galle Fort",Medium,Luxury
U0329,27,"Tea Plucking, Kite Surfing",Halpewatte Tea Factory Tour,Low,Luxury
U0330,26,"Wildlife Safaris, Worship, Bird Watching",Pedro Tea Factory,Low,Luxury
U0331,33,"Cultural Exploration, Kayaking, Architectural Marvel","Kandy Lake, New Ranweli Spice Garden",High,Backpacker
U0332,31,Jeep Safaris,Sinharaja Forest Reserve,High,Luxury
U0333,27,Animal Watching,,Low,Luxury
U0334,26,Cultural Tours,"World Buddhist Museum, Kumana National Park",Low,Backpacker
U0335,26,Yoga,,Low,Balanced
U0336,33,Snorkeling,"Sea Turtle Farm Galle Mahamodara, Temple of the Sacred Tooth Relic",Low,Relaxed
U0337,34,"Walking Trails, Kayaking, Kite Surfing",National Zoological Gardens of Sri Lanka,Low,Adventurous
U0338,32,Meditation,"Dambatenne Tea Factory, Twin Baths (Kuttam Pokuna)",Medium,Luxury
U0339,33,"Educational Tours, Wildlife Spotting, Rafting",Ritigala Forest Monastery,Low,Luxury
U0340,31,Boating,Dambulla Cave Temple,Low,Backpacker
U0341,32,"Farm Tours, Historical Exploration, Nature Walks","Wilpattu National Park, Jaffna Fort",Medium,Balanced
U0342,33,"Wildlife Safaris, Boating","Royal Botanical Gardens, Samadhi Statue, Hikkaduwa Beach",Medium,Balanced
U0343,27,"Jet Skiing, Exploring Exhibits",,Medium,Balanced
U0344,26,"Beach Hopping, Cultural Tours","Wilpattu National Park, Jethawanaramaya Stupa, Negombo Beach",Low,Backpacker
U0345,26,"Educational Tours, Architectural Marvel",Jaya Sri Maha Bodhi,High,Adventurous
U0346,32,"Relaxation, Bird Watching, Yoga","Royal Botanical Gardens, Hikkaduwa Beach, Wilpattu National Park",High,Luxury
U0347,33,"Photography, Wildlife, Cultural Tours",Tissa Wewa,Medium,Adventurous
U0348,33,"Nature Walks, Rafting","Ramboda Waterfall, Mihintale, Isurumuniya Temple",Medium,Backpacker
U0349,29,"Meditation, Fishing, Beach Hopping",Pigeon Island National Park,Medium,Backpacker
U0350,33,"Beach Hopping, Historical Exploration","Kandy Lake, St Clair's Falls, Nilaveli Beach",Medium,Adventurous
U0351,26,"Boat Tours, Jeep Safaris, Sunbathing","Minneriya Tusker Safaris, Negombo Beach, Gregory Lake",Medium,Adventurous
U0352,26,Surfing,"Negombo Beach, Pinnawala Elephant Orphanage",Low,Backpacker
U0353,31,"Kite Surfing, Relaxation, Farm Tours",,Medium,Adventurous
U0354,31,Surfing,,High,Balanced
U0355,26,"Guided Tours, Jeep Safaris, Wildlife","Halpewatte Tea Factory Tour, New Ranweli Spice Garden, Jaya Sri Maha Bodhi",Medium,Balanced
U0356,35,"Nature Walks, Guided Tours",Kalametiya Eco Bird Watching,Low,Relaxed
U0357,32,"Bird Watching, Cultural Exploration",Tissa Wewa,High,Luxury
U0358,33,Wildlife,Jaya Sri Maha Bodhi,Low,Luxury
U0359,30,Fruit Picking,,Low,Luxury
U0360,33,"Fruit Picking, Cultural Exploration, Nature Photography",Pigeon Island National Park,Medium,Backpacker
U0361,34,Snorkeling,"Bluefield Tea Gardens, Glenloch Tea Factory",Medium,Balanced
U0362,30,"Jeep Safaris, Cultural Tours",Ruwanwelisaya,Medium,Balanced
U0363,29,Sunbathing,"Marble Beach, Bundala National Park",High,Balanced
U0364,34,"Surfing, Fruit Picking, Educational Tours","Jungle Beach, Ritigala Forest Monastery",High,Luxury
U0365,30,"Trekking, Fishing, Worship","Tissa Wewa, Ambewela Farms, Mihintale",High,Luxury
U0366,32,"Historical Exploration, Sunbathing, Nature Walks","Kumana National Park, Baker's Falls",High,Balanced
U0367,29,"Worship, Wildlife Safaris","Brief Garden - Bevis Bawa, Sigiriya The Ancient Rock Fortress",High,Balanced
U0368,34,"Learning History, Wildlife, Farm Tours",,Medium,Luxury
U0369,32,"Kite Surfing, Tea Plucking","Community Tsunami Museum, Kaudulla National Park",Medium,Backpacker
U0370,32,Cultural Activities,"Colombo National Museum, Minneriya National Park",High,Balanced
U0371,29,"Photography, Swimming","Sigiriya The Ancient Rock Fortress, Galle Fort, Ramboda Waterfall",Low,Balanced
U0372,29,"Bird Watching, Hiking , Exploring Exhibits",,High,Luxury
U0373,34,"Nature Walks, Kite Surfing","Udawattekele Sanctuary, Jaya Sri Maha Bodhi, Diyaluma Falls",Medium,Relaxed
U0374,32,"Exploring Exhibits, Boat Tours, Kit Surfing","Jaffna Fort, Kaudulla National Park, Minneriya National Park",High,Adventurous
U0375,31,Cultural Activities,"Abhayagiri Dagaba, Damro Labookellie Tea Centre and Tea Garden",High,Relaxed
U0376,29,"Cultural Activities, Rafting, Jeep Safaris",,High,Relaxed
U0377,26,"Trekking, Animal Watching, Learning History","Horton Plains National Park, Dambulla Cave Temple",Medium,Balanced
U0378,27,Kayaking,Bentota Beach,Low,Backpacker
U0379,33,"Trekking, Hiking, Sightseeing","New Ranweli Spice Garden, Kalutara Beach",High,Balanced
U0380,35,"Animal Watching, Surfing","Koneswaram Temple, Marble Beach",High,Luxury
U0381,34,Trekking,"Negombo Beach, Tissa Wewa, St Clair's Falls",Low,Relaxed
U0382,35,"Guided Tours, Kit Surfing, Cultural Activities",Kelaniya Raja Maha Vihara,High,Luxury
U0383,26,Exploring Exhibits,Gregory Lake,Low,Backpacker
U0384,27,"Jeep Safaris, Exploring Exhibits, Wildlife",Galle Fort,Low,Relaxed
U0385,27,"Hiking , Cultural Activities",Sigiriya The Ancient Rock Fortress,Medium,Adventurous
U0386,31,"Cultural Activities, Trekking, Worship","Temple of the Sacred Tooth Relic, Ariyapala Mask Museum, Pigeon Island National Park",Medium,Luxury
U0387,30,"Sightseeing, Bird Watching, Kit Surfing",Galle Fort,Low,Relaxed
U0388,30,"Sunbathing, Boating","Twin Baths (Kuttam Pokuna), Nilaveli Beach, Brief Garden - Bevis Bawa",High,Balanced
U0389,26,"Photography, Exploring Exhibits",,High,Balanced
U0390,27,"Farm Tours, Fishing, Snorkeling",,High,Backpacker
U0391,27,Walking Trails,Dambatenne Tea Factory,High,Balanced
U0392,28,"Nature Walks, Trekking","Negombo Beach, Abhayagiri Dagaba",Medium,Relaxed
U0393,32,Sunbathing,Damro Labookellie Tea Centre and Tea Garden,Medium,Adventurous
U0394,28,"Relaxation, Agricultural Workshops",Mount Lavinia Beach,Medium,Backpacker
U0395,34,Architectural Marvel,"Glenloch Tea Factory, Kandy Lake",Medium,Backpacker
U0396,28,"Kayaking, Guided Tours, Sightseeing","Jaya Sri Maha Bodhi, Gregory Lake",Low,Relaxed
U0397,28,Sunbathing,"Royal Botanical Gardens, Passikudah Beach",Low,Backpacker
U0398,34,Jeep Safaris,"Mirissa Beach, Diyaluma Falls",Medium,Backpacker
U0399,35,"Hiking, Exploring Exhibits, Cultural Activities",Pinnawala Elephant Orphanage,Low,Adventurous
U0400,29,"Worship, Fruit Picking, Architectural Marvel",,Low,Backpacker
U0401,28,Historical Exploration,Ruwanwelisaya,Medium,Adventurous
U0402,28,Beach Hopping,Koneswaram Temple,Medium,Balanced
U0403,35,"Farm Tours, Kite Surfing","Hikkaduwa Beach, Ravana Ella Falls",Low,Luxury
U0404,33,"Surfing, Sightseeing, Kayaking","Baker's Falls, Galle Fort",Low,Backpacker
U0405,35,"Photography, Wildlife Safaris",,Medium,Relaxed
U0406,26,Rafting,,High,Balanced
U0407,26,Wildlife,,Medium,Luxury
U0408,35,"Cultural Tours, Farm Tours, Swimming","Jethawanaramaya Stupa, Gangaramaya (Vihara) Buddhist Temple",Medium,Backpacker
U0409,34,Surfing,Hakgala Botanic Gardens,High,Backpacker
U0410,27,Agricultural Workshops,"Tissa Wewa, Twin Baths (Kuttam Pokuna), Bluefield Tea Gardens",Medium,Relaxed
U0411,33,"Jeep Safaris, Wildlife Safaris, Hiking ","Damro Labookellie Tea Centre and Tea Garden, Dambulla Cave Temple",Low,Adventurous
U0412,26,"Wildlife Safaris, Cultural Exploration",Temple of the Sacred Tooth Relic,Low,Luxury
U0413,29,"Jeep Safaris, Wildlife Safaris","Marble Beach, Ravana Ella Falls",Low,Balanced
U0414,28,"Snorkeling, Nature Walks","Martin Wickramasinghe Folk Museum Complex, New Ranweli Spice Garden",High,Backpacker
U0415,30,Rafting,Nilaveli Beach,High,Luxury
U0416,34,"Boating, Photography, Worship",Ritigala Forest Monastery,High,Relaxed
U0417,26,Snorkeling,Samadhi Statue,Medium,Adventurous
U0418,30,"Kite Surfing, Meditation",Tissa Wewa,Medium,Relaxed
U0419,33,"Animal Watching, Bird Watching, Learning History","Gangaramaya (Vihara) Buddhist Temple, Brief Garden - Bevis Bawa",Low,Backpacker
U0420,26,"Exploring Exhibits, Sunbathing, Kite Surfing",,High,Balanced
U0421,30,"Jeep Safaris, Exploring Exhibits","Pinnawala Elephant Orphanage, Kalametiya Eco Bird Watching",High,Luxury
U0422,27,"Wildlife, Bird Watching",,Low,Adventurous
U0423,26,"Trekking, Cultural Exploration, Beach Hopping",Glenloch Tea Factory,Medium,Backpacker
U0424,33,"Boating, Farm Tours",Wilpattu National Park,Low,Luxury
U0425,27,"Tea Plucking, Kayaking",,Medium,Balanced
U0426,30,"Rafting, Historical Exploration, Nature Photography","World Buddhist Museum, Community Tsunami Museum, Ravana Ella Falls",Medium,Luxury
U0427,34,"Hiking , Sunbathing, Architectural Marvel","Diyaluma Falls, Ruwanwelisaya, Kumana National Park",High,Backpacker
U0428,33,"Meditation, Worship, Boating","Royal Botanical Gardens, Minneriya National Park",Low,Adventurous
U0429,33,"Jet Skiing, Fruit Picking","Royal Botanical Gardens, St Clair's Falls",Low,Balanced
U0430,27,"Tea Plucking, Jeep Safaris",Mount Lavinia Beach,Medium,Adventurous
U0431,29,Jet Skiing,,Medium,Relaxed
U0432,33,"Exploring Exhibits, Wildlife","Kaudulla National Park, Gregory Lake, Bundala National Park",Low,Balanced
U0433,31,"Farm Tours, Historical Exploration","Diyaluma Falls, Ariyapala Mask Museum, Brief Garden - Bevis Bawa",Medium,Relaxed
U0434,32,"Historical Exploration, Boating, Nature Walks","Community Tsunami Museum, Bundala National Park, Diyaluma Falls",Low,Adventurous
U0435,27,Farm Tours,"Kumana National Park, Passikudah Beach",Medium,Relaxed
U0436,32,"Bird Watching, Historical Exploration, Surfing",,High,Adventurous
U0437,30,Hiking ,"Victoria Park of Nuwara Eliya, St Clair's Falls, Brief Garden - Bevis Bawa",High,Adventurous
U0438,32,Jeep Safaris,"Mihintale, Ravana Ella Falls",High,Luxury
U0439,34,Fruit Picking,"Diyaluma Falls, Pedro Tea Factory",Medium,Adventurous
U0440,33,"Swimming, Hiking","Bluefield Tea Gardens, Royal Botanical Gardens",Medium,Backpacker
U0441,34,"Kayaking, Bird Watching",Mihintale,High,Backpacker
U0442,33,"Boating, Sightseeing","Nallur Kovil, Polonnaruwa, Arugam Bay",High,Luxury
U0443,29,Historical Exploration,Glenloch Tea Factory,Low,Adventurous
