User_ID,Age,User_Interest,Preferred_Destination,Budget,Travel_Style
U0444,31,Bird Watching,"World Buddhist Museum, Ariyapala Mask Museum, Negombo Beach",High,Balanced
U0445,34,Nature Walks,,High,Adventurous
U0446,32,"Nature Photography, Swimming, Photography","Minneriya National Park, Bluefield Tea Gardens, Kalutara Beach",Medium,Relaxed
U0447,34,Farm Tours,Dambatenne Tea Factory,Low,Backpacker
U0448,31,"Jet Skiing, Guided Tours, Relaxation","Isurumuniya Temple, World Buddhist Museum",Medium,Luxury
U0449,27,"Sunbathing, Architectural Marvel",Kaudulla National Park,Low,Adventurous
U0450,26,"Beach Hopping, Kayaking",Pigeon Island National Park,Low,Balanced
U0451,39,Yoga,"Handunugoda Tea Estate, Isurumuniya Temple",High,Adventurous
U0452,44,"Snorkeling, Hiking , Tea Plucking","Negombo Beach, Abhayagiri Dagaba, Mount Lavinia Beach",Medium,Backpacker
U0453,36,Cultural Tours,,Low,Relaxed
U0454,45,"Surfing, Snorkeling",Pinnawala Elephant Orphanage,Low,Adventurous
U0455,49,Kit Surfing,"Jaffna Fort, Polonnaruwa, Dagoba of Thuparama",Low,Relaxed
U0456,50,"Jet Skiing, Swimming","Abhayagiri Dagaba, Baker's Falls, Udawattekele Sanctuary",Medium,Relaxed
U0457,43,"Guided Tours, Learning History, Farm Tours","Marble Beach, Gangaramaya (Vihara) Buddhist Temple, Mirissa Beach",Low,Relaxed
U0458,38,Tea Plucking,"Community Tsunami Museum, Sea Turtle Farm Galle Mahamodara",High,Adventurous
U0459,41,"Walking Trails, Sunbathing, Relaxation","Udawalawe National Park, Polonnaruwa, Dambatenne Tea Factory",Medium,Adventurous
U0460,49,"Boat Tours, Beach Hopping","Martin Wickramasinghe Folk Museum Complex, Ambewela Farms, Brief Garden - Bevis Bawa",Medium,Balanced
U0461,47,"Nature Photography, Swimming",,High,Luxury
U0462,39,"Learning History, Beach Hopping, Snorkeling","St Clair's Falls, National Zoological Gardens of Sri Lanka",Low,Relaxed
U0463,49,"Swimming, Cultural Tours, Wildlife Safaris","Kaudulla National Park, Kumana National Park, Ariyapala Mask Museum",Medium,Relaxed
U0464,44,"Agricultural Workshops, Kayaking, Jeep Safaris","Bundala National Park, Ravana Ella Falls",Low,Relaxed
U0465,39,"Educational Tours, Tea Plucking",,High,Relaxed
U0466,45,Wildlife Safaris,Kandy Lake,Low,Adventurous
U0467,40,"Walking Trails, Photography","Kelaniya Raja Maha Vihara, Dambulla Cave Temple",High,Backpacker
U0468,45,"Hiking, Cultural Exploration",Pinnawala Elephant Orphanage,Low,Relaxed
U0469,37,"Historical Exploration, Wildlife Spotting","Abhayagiri Dagaba, Kelaniya Raja Maha Vihara, Mount Lavinia Beach",Low,Balanced
U0470,41,"Jet Skiing, Tea Plucking, Worship","Mount Lavinia Beach, Marble Beach",High,Luxury
U0471,49,Hiking,"Sigiriya Museum, Community Tsunami Museum, New Ranweli Spice Garden",High,Adventurous
U0472,37,"Photography, Meditation, Relaxation","Kumana National Park, Koneswaram Temple",Low,Relaxed
U0473,49,"Snorkeling, Boat Tours",Galle Fort,Low,Balanced
U0474,45,"Walking Trails, Hiking, Cultural Exploration",Royal Botanical Gardens,High,Adventurous
U0475,42,Hiking ,"Minneriya National Park, Ruwanwelisaya, Negombo Beach",Medium,Relaxed
U0476,49,"Animal Watching, Agricultural Workshops, Snorkeling",,Low,Adventurous
U0477,47,Rafting,Ambewela Farms,High,Balanced
U0478,46,"Bird Watching, Snorkeling",,Low,Relaxed
U0479,42,"Architectural Marvel, Learning History","Abhayagiri Dagaba, Negombo Beach, Diyaluma Falls",High,Balanced
U0480,39,Historical Exploration,"Gangaramaya (Vihara) Buddhist Temple, Pedro Tea Factory",High,Backpacker
U0481,38,"Cultural Exploration, Hiking , Wildlife Safaris",,Low,Luxury
U0482,46,"Learning History, Cultural Exploration, Nature Walks","Sigiriya Museum, Community Tsunami Museum, Kaudulla National Park",Medium,Adventurous
U0483,45,"Tea Plucking, Animal Watching, Yoga","Kumana National Park, Ramboda Waterfall",High,Relaxed
U0484,40,"Guided Tours, Cultural Tours, Hiking ","Sigiriya Museum, Nallur Kovil",High,Backpacker
U0485,37,Kit Surfing,"Kaudulla National Park, Pinnawala Elephant Orphanage, Ceylon Tea Museum",Low,Backpacker
U0486,45,"Kite Surfing, Kayaking",,High,Relaxed
U0487,36,"Swimming, Walking Trails, Nature Photography","Sinharaja Forest Reserve, Jungle Beach, Sigiriya The Ancient Rock Fortress",High,Backpacker
U0488,39,"Beach Hopping, Rafting, Guided Tours",Hikkaduwa Beach,High,Backpacker
U0489,50,"Boating, Kit Surfing",Arugam Bay,Medium,Adventurous
U0490,36,Jeep Safaris,"Bluefield Tea Gardens, Handunugoda Tea Estate",Medium,Backpacker
U0491,40,"Wildlife Spotting, Kit Surfing, Yoga",,Medium,Balanced
U0492,49,Kit Surfing,,Medium,Adventurous
U0493,42,Meditation,,Medium,Luxury
U0494,37,Farm Tours,,Low,Backpacker
U0495,43,"Worship, Kayaking",Ruwanwelisaya,Low,Luxury
U0496,42,"Animal Watching, Sunbathing","Samadhi Statue, National Zoological Gardens of Sri Lanka, Ravana Ella Falls",Medium,Relaxed
U0497,47,"Educational Tours, Wildlife Safaris, Wildlife Spotting","Brief Garden - Bevis Bawa, Dambulla Cave Temple, Kandy Lake",High,Backpacker
U0498,42,"Meditation, Animal Watching, Farm Tours","Mihintale, Kandy Lake, Colombo National Museum",High,Luxury
U0499,46,"Kit Surfing, Educational Tours","Ramboda Waterfall, Handunugoda Tea Estate, Minneriya Tusker Safaris",Medium,Relaxed
U0500,43,"Sunbathing, Sightseeing",Baker's Falls,Medium,Balanced
U0501,43,"Relaxation, Wildlife Spotting","Kandy Lake, Polonnaruwa",Medium,Luxury
U0502,36,"Cultural Exploration, Trekking",,Medium,Relaxed
U0503,42,"Boating, Exploring Exhibits","Polonnaruwa, Udawattekele Sanctuary",High,Luxury
U0504,49,"Cultural Tours, Walking Trails","Kalutara Beach, Tissa Wewa",High,Balanced
U0505,37,Cultural Tours,,Low,Balanced
U0506,36,"Historical Exploration, Photography, Fishing","Mount Lavinia Beach, Passikudah Beach, Lover's Leap Falls",Low,Balanced
U0507,44,"Hiking, Agricultural Workshops, Relaxation",,Low,Adventurous
U0508,39,"Historical Exploration, Yoga",Hikkaduwa Beach,Medium,Balanced
U0509,42,"Yoga, Wildlife",Lover's Leap Falls,Medium,Backpacker
U0510,49,"Kayaking, Bird Watching","Passikudah Beach, Hikkaduwa Beach",Medium,Luxury
U0511,40,"Exploring Exhibits, Hiking , Wildlife Spotting","Sigiriya The Ancient Rock Fortress, Royal Botanical Gardens, Hikkaduwa Beach",Low,Relaxed
U0512,43,"Agricultural Workshops, Fruit Picking",Ramboda Waterfall,Medium,Adventurous
U0513,44,Hiking,Hakgala Botanic Gardens,Medium,Relaxed
U0514,43,"Boating, Hiking, Trekking",Horton Plains National Park,Low,Luxury
U0515,42,Swimming,"Gangaramaya (Vihara) Buddhist Temple, Dambatenne Tea Factory, Jaya Sri Maha Bodhi",Low,Luxury
U0516,40,"Snorkeling, Wildlife Safaris, Cultural Activities","Wilpattu National Park, Baker's Falls, Isurumuniya Temple",Low,Luxury
U0517,36,"Fruit Picking, Jeep Safaris, Boat Tours","Bluefield Tea Gardens, Sinharaja Forest Reserve, Jungle Beach",Medium,Luxury
U0518,47,"Nature Photography, Farm Tours, Cultural Exploration","Marble Beach, Kalametiya Eco Bird Watching",Medium,Balanced
U0519,41,"Boat Tours, Wildlife Safaris, Kit Surfing",,Low,Adventurous
U0520,40,"Bird Watching, Trekking","Jaya Sri Maha Bodhi, Isurumuniya Temple, Sigiriya Museum",High,Backpacker
U0521,36,Wildlife Safaris,"Kaudulla National Park, Jethawanaramaya Stupa",Medium,Relaxed
U0522,40,Nature Walks,"Wilpattu National Park, Sinharaja Forest Reserve, Diyaluma Falls",Low,Balanced
U0523,41,"Kite Surfing, Jeep Safaris","Gangaramaya (Vihara) Buddhist Temple, St Clair's Falls",Low,Relaxed
U0524,37,Tea Plucking,"Sinharaja Forest Reserve, Sigiriya Museum, Marble Beach",High,Luxury
U0525,44,"Beach Hopping, Photography",Pedro Tea Factory,High,Balanced
U0526,41,Animal Watching,"Baker's Falls, Kandy Lake, Mount Lavinia Beach",Medium,Adventurous
U0527,49,Photography,Martin Wickramasinghe Folk Museum Complex,High,Backpacker
U0528,41,"Yoga, Cultural Activities, Wildlife Spotting",National Zoological Gardens of Sri Lanka,Low,Adventurous
U0529,45,"Agricultural Workshops, Relaxation, Trekking",,Low,Relaxed
U0530,39,"Animal Watching, Guided Tours",Ambewela Farms,Medium,Luxury
U0531,50,"Yoga, Worship",Koneswaram Temple,Medium,Adventurous
U0532,44,"Farm Tours, Cultural Activities, Walking Trails","Mount Lavinia Beach, Nallur Kovil",High,Relaxed
U0533,45,"Fruit Picking, Fishing","Kalutara Beach, Kandy Lake, Dambulla Cave Temple",Low,Adventurous
U0534,47,"Rafting, Learning History","Arugam Bay, Tissa Wewa, Sigiriya The Ancient Rock Fortress",Low,Adventurous
U0535,44,"Bird Watching, Boating, Beach Hopping","New Ranweli Spice Garden, Baker's Falls, Marble Beach",Medium,Backpacker
U0536,46,Kayaking,"Tissa Wewa, Samadhi Statue",Low,Backpacker
U0537,47,"Rafting, Nature Photography",Twin Baths (Kuttam Pokuna),Medium,Adventurous
U0538,42,"Boat Tours, Snorkeling, Worship","Hikkaduwa Beach, New Ranweli Spice Garden",Medium,Balanced
U0539,40,"Architectural Marvel, Worship","Ritigala Forest Monastery, Glenloch Tea Factory",High,Relaxed
U0540,47,"Sunbathing, Cultural Tours","Hakgala Botanic Gardens, St Clair's Falls, Sigiriya Museum",High,Backpacker
U0541,50,Guided Tours,Dagoba of Thuparama,Medium,Balanced
U0542,48,"Animal Watching, Beach Hopping, Fishing","Kaudulla National Park, Mirissa Beach, Dagoba of Thuparama",High,Backpacker
U0543,39,"Boat Tours, Farm Tours, Guided Tours","Gangaramaya (Vihara) Buddhist Temple, Dagoba of Thuparama",Low,Balanced
U0544,50,"Exploring Exhibits, Snorkeling, Jet Skiing",,Low,Adventurous
U0545,46,"Boat Tours, Wildlife, Wildlife Safaris","Galle Fort, Community Tsunami Museum",Low,Luxury
U0546,45,Jeep Safaris,,Medium,Relaxed
U0547,45,Yoga,"Pinnawala Elephant Orphanage, Sigiriya Museum, Negombo Beach",Medium,Adventurous
U0548,47,"Tea Plucking, Photography",Jaya Sri Maha Bodhi,Low,Balanced
U0549,46,"Kite Surfing, Hiking","Ariyapala Mask Museum, Udawattekele Sanctuary",High,Relaxed
U0550,49,"Cultural Exploration, Learning History","Martin Wickramasinghe Folk Museum Complex, Lover's Leap Falls",Medium,Adventurous
U0551,42,Wildlife Spotting,"Negombo Beach, Victoria Park of Nuwara Eliya, St Clair's Falls",Medium,Adventurous
U0552,42,"Tea Plucking, Learning History, Trekking",,High,Relaxed
U0553,39,"Worship, Fishing","Damro Labookellie Tea Centre and Tea Garden, Kumana National Park, Marble Beach",High,Relaxed
U0554,44,"Wildlife Safaris, Farm Tours, Trekking",,Low,Adventurous
U0555,39,"Fruit Picking, Wildlife","Dambulla Cave Temple, Tissa Wewa",High,Relaxed
U0556,39,Architectural Marvel,Halpewatte Tea Factory Tour,Medium,Luxury
U0557,42,Farm Tours,,High,Luxury
U0558,44,"Animal Watching, Jet Skiing, Nature Photography","Kalutara Beach, Temple of the Sacred Tooth Relic",Low,Balanced
U0559,44,"Photography, Boat Tours",,Low,Adventurous
U0560,38,"Wildlife Spotting, Exploring Exhibits",Horton Plains National Park,Medium,Luxury
U0561,40,"Agricultural Workshops, Beach Hopping, Trekking","Arugam Bay, Ambewela Farms, Minneriya Tusker Safaris",High,Adventurous
U0562,36,"Nature Photography, Swimming",New Ranweli Spice Garden,Medium,Balanced
U0563,49,"Animal Watching, Boat Tours, Farm Tours",,Medium,Adventurous
U0564,47,Nature Walks,"Udawalawe National Park, Handunugoda Tea Estate",Medium,Adventurous
U0565,37,"Cultural Exploration, Kayaking, Hiking","Victoria Park of Nuwara Eliya, Mirissa Beach",High,Backpacker
U0566,38,"Trekking, Kit Surfing","Ramboda Waterfall, Pigeon Island National Park",High,Backpacker
U0567,48,"Farm Tours, Tea Plucking, Surfing","Brief Garden - Bevis Bawa, Samadhi Statue, Udawattekele Sanctuary",High,Luxury
U0568,43,Boating,"Kandy Lake, Kumana National Park",Low,Luxury
U0569,46,Guided Tours,"Jaya Sri Maha Bodhi, Colombo National Museum",High,Luxury
U0570,49,"Photography, Educational Tours, Cultural Activities","Pedro Tea Factory, Pigeon Island National Park",High,Balanced
U0571,37,"Fishing, Agricultural Workshops, Cultural Activities",Koneswaram Temple,Medium,Relaxed
U0572,43,"Cultural Exploration, Relaxation","Sigiriya Museum, Bluefield Tea Gardens",Medium,Relaxed
U0573,49,"Wildlife Spotting, Swimming",Ambewela Farms,Medium,Luxury
U0574,37,"Wildlife Safaris, Trekking, Swimming",Hakgala Botanic Gardens,Medium,Relaxed
U0575,37,"Relaxation, Farm Tours","St Clair's Falls, Sigiriya The Ancient Rock Fortress, Twin Baths (Kuttam Pokuna)",Medium,Backpacker
U0576,44,"Architectural Marvel, Sightseeing","Jungle Beach, Diyaluma Falls, Hakgala Botanic Gardens",Low,Backpacker
U0577,48,"Swimming, Kit Surfing, Historical Exploration",Brief Garden - Bevis Bawa,Low,Balanced
U0578,41,"Worship, Bird Watching","Bentota Beach, Community Tsunami Museum",High,Luxury
U0579,37,"Relaxation, Farm Tours, Cultural Activities","World Buddhist Museum, Lover's Leap Falls",High,Luxury
U0580,48,Bird Watching,Dambatenne Tea Factory,Low,Backpacker
U0581,38,"Photography, Rafting",Dagoba of Thuparama,Low,Relaxed
U0582,39,"Surfing, Kit Surfing",Jaya Sri Maha Bodhi,Medium,Luxury
U0583,47,"Wildlife Safaris, Kit Surfing, Nature Walks","Colombo National Museum, Pigeon Island National Park, World Buddhist Museum",Medium,Luxury
U0584,37,"Fishing, Animal Watching",,Medium,Backpacker
U0585,47,"Snorkeling, Meditation, Agricultural Workshops",Ritigala Forest Monastery,High,Relaxed
U0586,50,Guided Tours,"Kumana National Park, Minneriya National Park, Dambatenne Tea Factory",High,Backpacker
U0587,37,"Farm Tours, Meditation, Worship",Udawalawe National Park,Low,Adventurous
U0588,45,"Snorkeling, Cultural Exploration",Jaffna Fort,Medium,Relaxed
U0589,45,"Worship, Animal Watching, Photography","Mount Lavinia Beach, Tissa Wewa",High,Balanced
U0590,46,"Photography, Kite Surfing, Surfing","Samadhi Statue, Glenloch Tea Factory",Medium,Backpacker
U0591,47,"Wildlife Spotting, Architectural Marvel","Kaudulla National Park, Royal Botanical Gardens",Low,Backpacker
U0592,50,Hiking ,"Kelaniya Raja Maha Vihara, Nilaveli Beach",Medium,Balanced
U0593,47,"Hiking , Exploring Exhibits","Koneswaram Temple, Minneriya National Park",Low,Adventurous
U0594,42,"Nature Walks, Wildlife Spotting","Sea Turtle Farm Galle Mahamodara, Bundala National Park, Pigeon Island National Park",High,Backpacker
U0595,38,"Cultural Exploration, Exploring Exhibits","World Buddhist Museum, Samadhi Statue, Ramboda Waterfall",Medium,Luxury
U0596,47,"Kit Surfing, Relaxation, Hiking ",Bentota Beach,Low,Luxury
U0597,50,Fruit Picking,"Nilaveli Beach, New Ranweli Spice Garden, Colombo National Museum",Low,Adventurous
U0598,36,"Swimming, Rafting","Ariyapala Mask Museum, Twin Baths (Kuttam Pokuna), Horton Plains National Park",Low,Balanced
U0599,37,"Rafting, Swimming, Boat Tours",New Ranweli Spice Garden,Low,Balanced
U0600,43,"Cultural Tours, Relaxation, Walking Trails",Sigiriya The Ancient Rock Fortress,Low,Luxury
U0601,52,"Kayaking, Jeep Safaris",Bundala National Park,High,Adventurous
U0602,54,Kite Surfing,"Passikudah Beach, Jaya Sri Maha Bodhi, Hakgala Botanic Gardens",Low,Balanced
U0603,52,"Educational Tours, Kit Surfing, Meditation","Jethawanaramaya Stupa, Ariyapala Mask Museum",High,Balanced
U0604,66,Cultural Tours,St Clair's Falls,Medium,Adventurous
U0605,57,"Tea Plucking, Jet Skiing, Boat Tours","Dambatenne Tea Factory, Mount Lavinia Beach, Bundala National Park",Low,Relaxed
U0606,61,"Bird Watching, Exploring Exhibits",,High,Backpacker
U0607,65,Cultural Tours,,Medium,Adventurous
U0608,52,"Kayaking, Learning History, Yoga",,Low,Backpacker
U0609,54,Kayaking,"Mount Lavinia Beach, Kandy Lake, Abhayagiri Dagaba",High,Relaxed
U0610,58,"Animal Watching, Jet Skiing, Hiking",Pinnawala Elephant Orphanage,Low,Relaxed
U0611,61,"Beach Hopping, Trekking, Boating",Pedro Tea Factory,Medium,Luxury
U0612,56,"Sightseeing, Sunbathing","Colombo National Museum, Community Tsunami Museum, Hikkaduwa Beach",High,Adventurous
U0613,64,"Educational Tours, Hiking, Walking Trails","Nallur Kovil, Kaudulla National Park",Medium,Luxury
U0614,60,"Fruit Picking, Architectural Marvel, Agricultural Workshops","Twin Baths (Kuttam Pokuna), Sinharaja Forest Reserve, Jaya Sri Maha Bodhi",High,Relaxed
U0615,63,"Boating, Cultural Tours","Minneriya Tusker Safaris, Ruwanwelisaya, Jaffna Fort",Low,Balanced
U0616,56,"Sightseeing, Wildlife Safaris",Kaudulla National Park,Low,Luxury
U0617,69,"Jet Skiing, Learning History, Meditation",Lover's Leap Falls,Medium,Adventurous
U0618,70,"Surfing, Tea Plucking",Jungle Beach,Low,Backpacker
U0619,61,"Exploring Exhibits, Meditation",,Low,Backpacker
U0620,53,"Sunbathing, Cultural Tours, Hiking ","Isurumuniya Temple, Ariyapala Mask Museum",Low,Adventurous
U0621,68,Cultural Activities,"Pinnawala Elephant Orphanage, Jethawanaramaya Stupa, Pedro Tea Factory",Low,Luxury
U0622,51,"Jeep Safaris, Fishing, Agricultural Workshops",Nallur Kovil,High,Balanced
U0623,64,Worship,Pigeon Island National Park,Low,Relaxed
U0624,55,Jeep Safaris,"Nilaveli Beach, Temple of the Sacred Tooth Relic, Pedro Tea Factory",Low,Luxury
U0625,65,Walking Trails,"Samadhi Statue, Nilaveli Beach",Medium,Adventurous
U0626,69,Trekking,,Low,Balanced
U0627,68,Wildlife Spotting,"Sigiriya Museum, Lover's Leap Falls",Medium,Backpacker
U0628,51,Agricultural Workshops,"Sigiriya The Ancient Rock Fortress, Community Tsunami Museum, Udawalawe National Park",Low,Luxury
U0629,51,"Boating, Nature Photography",Isurumuniya Temple,High,Relaxed
U0630,70,"Kit Surfing, Rafting, Swimming","New Ranweli Spice Garden, Isurumuniya Temple, National Zoological Gardens of Sri Lanka",Low,Adventurous
U0631,66,Exploring Exhibits,"New Ranweli Spice Garden, Sigiriya Museum",High,Adventurous
U0632,52,Jeep Safaris,"Gangaramaya (Vihara) Buddhist Temple, Marble Beach",Medium,Backpacker
U0633,70,"Agricultural Workshops, Hiking",Tissa Wewa,High,Backpacker
U0634,61,"Wildlife Spotting, Hiking , Rafting","Minneriya Tusker Safaris, Damro Labookellie Tea Centre and Tea Garden",High,Luxury
U0635,70,Hiking,,Low,Adventurous
U0636,54,"Animal Watching, Swimming, Bird Watching",Jaffna Fort,Medium,Relaxed
U0637,65,"Jeep Safaris, Wildlife Spotting",Handunugoda Tea Estate,Low,Luxury
U0638,54,"Jeep Safaris, Worship","Ramboda Waterfall, Sigiriya Museum, Horton Plains National Park",Medium,Relaxed
U0639,65,"Cultural Exploration, Trekking","Arugam Bay, Royal Botanical Gardens, Diyaluma Falls",Medium,Adventurous
U0640,59,"Sunbathing, Cultural Exploration","Kalutara Beach, Kelaniya Raja Maha Vihara, Sigiriya Museum",High,Luxury
U0641,65,Sightseeing,"Lover's Leap Falls, World Buddhist Museum, Ritigala Forest Monastery",Low,Backpacker
U0642,67,"Snorkeling, Yoga, Learning History","Baker's Falls, Mirissa Beach",Medium,Balanced
U0643,59,"Historical Exploration, Tea Plucking","Udawattekele Sanctuary, Halpewatte Tea Factory Tour, Victoria Park of Nuwara Eliya",High,Balanced
U0644,60,Boat Tours,Ramboda Waterfall,Medium,Backpacker
U0645,68,Fruit Picking,"Colombo National Museum, Nallur Kovil",Low,Backpacker
U0646,66,Fishing,"Temple of the Sacred Tooth Relic, Polonnaruwa, Pigeon Island National Park",High,Backpacker
U0647,52,"Jeep Safaris, Swimming","Mihintale, Kalutara Beach",Medium,Adventurous
U0648,69,"Wildlife Safaris, Surfing, Boat Tours","Marble Beach, Tissa Wewa, Baker's Falls",High,Balanced
U0649,52,Animal Watching,"Diyaluma Falls, Minneriya Tusker Safaris",High,Backpacker
U0650,62,"Boating, Bird Watching",Udawalawe National Park,Medium,Luxury
U0651,68,"Animal Watching, Cultural Tours, Educational Tours",Sigiriya Museum,High,Relaxed
U0652,65,Fishing,"Jaffna Fort, Mount Lavinia Beach",Low,Balanced
U0653,63,"Tea Plucking, Historical Exploration","Horton Plains National Park, Wilpattu National Park, Martin Wickramasinghe Folk Museum Complex",Medium,Luxury
U0654,54,Rafting,"Polonnaruwa, Hakgala Botanic Gardens, Ceylon Tea Museum",Medium,Luxury
U0655,56,Tea Plucking,"Sigiriya Museum, Galle Fort, Glenloch Tea Factory",Medium,Relaxed
U0656,59,Animal Watching,Mirissa Beach,High,Balanced
U0657,60,Cultural Exploration,,Low,Luxury
U0658,60,Boating,"Bluefield Tea Gardens, Glenloch Tea Factory",Medium,Luxury
U0659,65,Wildlife Safaris,Pedro Tea Factory,High,Luxury
U0660,67,"Animal Watching, Photography, Hiking","Ramboda Waterfall, Marble Beach",Low,Backpacker
U0661,57,"Cultural Exploration, Agricultural Workshops",Ariyapala Mask Museum,High,Adventurous
U0662,63,"Bird Watching, Yoga","Sigiriya The Ancient Rock Fortress, Martin Wickramasinghe Folk Museum Complex, Sigiriya Museum",Low,Adventurous
