User_ID,Age,User_Interest,Preferred_Destination,Budget,Travel_Style
U0663,57,"Kayaking, Nature Walks, Wildlife","Udawattekele Sanctuary, Koneswaram Temple, Samadhi Statue",Medium,Balanced
U0664,65,"Jeep Safaris, Tea Plucking","Kaudulla National Park, Bentota Beach, Wilpattu National Park",High,Relaxed
U0665,59,"Beach Hopping, Walking Trails, Boat Tours","Nallur Kovil, Minneriya National Park, Pigeon Island National Park",Medium,Balanced
U0666,63,"Exploring Exhibits, Fruit Picking",Ritigala Forest Monastery,Medium,Adventurous
U0667,53,"Wildlife, Meditation, Hiking ",Royal Botanical Gardens,High,Backpacker
U0668,63,Wildlife Spotting,"Sinharaja Forest Reserve, Diyaluma Falls, Polonnaruwa",Low,Luxury
U0669,64,"Yoga, Walking Trails, Kite Surfing",,Low,Relaxed
U0670,61,"Wildlife, Rafting",,Low,Adventurous
U0671,62,Tea Plucking,Minneriya Tusker Safaris,Low,Backpacker
U0672,67,"Wildlife Spotting, Bird Watching, Boating",Jethawanaramaya Stupa,High,Adventurous
U0673,57,"Cultural Tours, Meditation, Wildlife",Sea Turtle Farm Galle Mahamodara,Low,Luxury
U0674,70,Wildlife Safaris,"Kalutara Beach, Mihintale",Medium,Luxury
U0675,61,"Learning History, Fruit Picking","National Zoological Gardens of Sri Lanka, Marble Beach, Bundala National Park",High,Backpacker
U0676,65,"Walking Trails, Jet Skiing","Baker's Falls, Tissa Wewa, St Clair's Falls",Low,Luxury
U0677,53,"Nature Photography, Fruit Picking",Arugam Bay,High,Relaxed
U0678,53,"Nature Photography, Boat Tours, Trekking","Nilaveli Beach, Pigeon Island National Park",Low,Relaxed
U0679,58,Historical Exploration,Galle Fort,Medium,Luxury
U0680,61,"Walking Trails, Snorkeling",Jaffna Fort,Medium,Balanced
U0681,57,Tea Plucking,Pedro Tea Factory,Low,Balanced
U0682,54,Walking Trails,,Medium,Balanced
U0683,69,Architectural Marvel,"Passikudah Beach, Royal Botanical Gardens, Victoria Park of Nuwara Eliya",Low,Backpacker
U0684,63,"Relaxation, Sunbathing, Tea Plucking","Passikudah Beach, Polonnaruwa",Low,Backpacker
U0685,70,"Jet Skiing, Jeep Safaris, Educational Tours","Damro Labookellie Tea Centre and Tea Garden, Ramboda Waterfall",Medium,Adventurous
U0686,51,"Beach Hopping, Yoga",Minneriya National Park,Low,Adventurous
U0687,51,"Boat Tours, Photography","Dambulla Cave Temple, Community Tsunami Museum, Mount Lavinia Beach",Low,Luxury
U0688,64,"Boating, Rafting","Brief Garden - Bevis Bawa, Ceylon Tea Museum",Low,Backpacker
U0689,60,"Yoga, Agricultural Workshops, Beach Hopping",Koneswaram Temple,Low,Relaxed
U0690,53,"Surfing, Swimming, Agricultural Workshops",Dagoba of Thuparama,Low,Balanced
U0691,52,"Meditation, Fishing",Dagoba of Thuparama,Medium,Luxury
U0692,63,"Nature Photography, Snorkeling, Kit Surfing","Negombo Beach, Samadhi Statue",High,Balanced
U0693,65,"Snorkeling, Fruit Picking, Meditation","Mihintale, Handunugoda Tea Estate",High,Backpacker
U0694,54,"Trekking, Hiking",,Medium,Balanced
U0695,56,"Boat Tours, Exploring Exhibits","Wilpattu National Park, Halpewatte Tea Factory Tour",High,Balanced
U0696,56,Cultural Activities,"St Clair's Falls, Samadhi Statue",High,Backpacker
U0697,61,"Jeep Safaris, Walking Trails","Halpewatte Tea Factory Tour, Negombo Beach",Low,Balanced
U0698,54,"Rafting, Sunbathing","Kalametiya Eco Bird Watching, Jaffna Fort, Lover's Leap Falls",Low,Balanced
U0699,58,"Tea Plucking, Sunbathing, Nature Photography",Kandy Lake,Low,Adventurous
U0700,57,"Surfing, Tea Plucking, Jeep Safaris","Brief Garden - Bevis Bawa, Ruwanwelisaya, Dambatenne Tea Factory",High,Adventurous
U0701,60,"Educational Tours, Rafting",,Medium,Relaxed
U0702,47,"Cultural Tours, Educational Tours","Arugam Bay, Yala",Low,Relaxed
U0703,33,Rafting,,High,Luxury
U0704,28,"Kit Surfing, Boating",,High,Luxury
U0705,42,Cultural Tours,Trincomalee,Medium,Adventurous
U0706,49,"Swimming, Kit Surfing, Boating",,Low,Adventurous
U0707,32,"Rafting, Kit Surfing, Cultural Tours",Yala,Low,Backpacking
U0708,26,"Kit Surfing, Swimming","Ella, Arugam Bay",High,Balanced
U0709,57,"Swimming, Animal Watching",,Low,Balanced
U0710,37,Educational Tours,,Medium,Luxury
U0711,27,"Boating, Educational Tours, Rafting",,Low,Backpacking
U0712,51,"Yoga, Swimming, Animal Watching",,Medium,Luxury
U0713,23,"Kit Surfing, Swimming",,Low,Luxury
U0714,34,"Swimming, Kit Surfing, Educational Tours",Yala,High,Relaxed
U0715,19,"Boating, Yoga","Polonnaruwa, Ella",High,Backpacking
U0716,57,Rafting,Sigiriya,Low,Balanced
U0717,59,"Educational Tours, Boating",,High,Relaxed
U0718,28,"Cultural Tours, Rafting",,Low,Adventurous
U0719,31,Cultural Tours,"Polonnaruwa, Gregory Lake",High,Backpacking
U0720,19,"Yoga, Cultural Tours","Polonnaruwa, Arugam Bay",Medium,Luxury
U0721,20,Cultural Tours,,High,Adventurous
U0722,21,"Cultural Tours, Educational Tours",Gregory Lake,High,Backpacking
U0723,43,"Cultural Tours, Swimming, Yoga",Arugam Bay,Low,Balanced
U0724,24,"Boating, Cultural Tours",Polonnaruwa,Medium,Luxury
U0725,29,"Cultural Tours, Educational Tours",,High,Luxury
U0726,39,Rafting,Polonnaruwa,Low,Luxury
U0727,56,Swimming,"Trincomalee, Arugam Bay",Medium,Backpacking
U0728,26,Yoga,,Low,Balanced
U0729,37,"Swimming, Animal Watching",,Medium,Luxury
U0730,38,"Cultural Tours, Animal Watching",,Medium,Balanced
U0731,19,Yoga,,Medium,Adventurous
U0732,48,"Boating, Kit Surfing, Rafting",,Low,Balanced
U0733,50,"Kit Surfing, Boating, Educational Tours",,Low,Luxury
U0734,55,Swimming,,High,Backpacking
U0735,49,Swimming,Sigiriya,Medium,Luxury
U0736,27,Kit Surfing,"Arugam Bay, Ella",High,Backpacking
U0737,18,Yoga,,Medium,Adventurous
U0738,29,Kit Surfing,,Medium,Luxury
U0739,40,Boating,"Ella, Sigiriya",Low,Adventurous
U0740,42,"Swimming, Rafting",,High,Adventurous
U0741,47,"Educational Tours, Boating, Animal Watching","Yala, Ella",Low,Balanced
U0742,24,"Rafting, Boating",Sigiriya,Medium,Relaxed
U0743,38,Cultural Tours,,Low,Balanced
U0744,35,"Yoga, Boating, Educational Tours",Kandy,Medium,Luxury
U0745,41,Yoga,Kandy,Low,Balanced
U0746,19,"Animal Watching, Cultural Tours, Boating",,Medium,Balanced
U0747,19,"Educational Tours, Cultural Tours",,High,Backpacking
U0748,21,Kit Surfing,,High,Balanced
U0749,24,Rafting,Ella,Low,Balanced
U0750,19,Yoga,Ella,Low,Balanced
U0751,35,Rafting,Gregory Lake,Medium,Relaxed
U0752,28,Kit Surfing,,Medium,Backpacking
U0753,54,"Swimming, Kit Surfing",,Medium,Backpacking
U0754,31,"Cultural Tours, Yoga, Animal Watching","Yala, Sigiriya",Low,Balanced
U0755,49,"Yoga, Rafting, Educational Tours",,High,Balanced
U0756,26,Rafting,,Medium,Relaxed
U0757,20,Animal Watching,"Arugam Bay, Trincomalee",Medium,Relaxed
U0758,22,Kit Surfing,"Polonnaruwa, Yala",Medium,Balanced
U0759,57,Boating,,Low,Adventurous
U0760,52,Swimming,"Kandy, Yala",High,Adventurous
U0761,56,Yoga,Arugam Bay,Low,Balanced
U0762,39,"Yoga, Boating",,Medium,Backpacking
U0763,37,"Boating, Cultural Tours",Kandy,Medium,Balanced
U0764,57,Kit Surfing,,Low,Adventurous
U0765,18,"Educational Tours, Cultural Tours",Gregory Lake,Medium,Balanced
U0766,25,Boating,,Medium,Adventurous
U0767,53,Rafting,"Gregory Lake, Trincomalee",High,Backpacking
U0768,56,Rafting,Gregory Lake,High,Adventurous
U0769,43,"Yoga, Educational Tours, Kit Surfing","Sigiriya, Kandy",High,Luxury
U0770,47,"Educational Tours, Cultural Tours",Ella,Low,Backpacking
U0771,21,"Educational Tours, Boating, Kit Surfing",Ella,Medium,Adventurous
U0772,47,"Educational Tours, Kit Surfing, Animal Watching",Yala,Medium,Adventurous
U0773,23,Kit Surfing,,Medium,Backpacking
U0774,37,"Boating, Animal Watching, Kit Surfing",,High,Relaxed
U0775,28,"Cultural Tours, Educational Tours","Trincomalee, Kandy",High,Backpacking
U0776,19,Kit Surfing,,Low,Luxury
U0777,19,"Yoga, Swimming, Rafting","Yala, Ella",High,Balanced
U0778,50,Kit Surfing,"Gregory Lake, Trincomalee",Low,Backpacking
U0779,46,"Boating, Yoga",,High,Adventurous
U0780,55,"Boating, Educational Tours, Swimming",Kandy,High,Adventurous
U0781,55,Cultural Tours,,Low,Luxury
U0782,26,"Swimming, Animal Watching, Kit Surfing","Arugam Bay, Kandy",Medium,Relaxed
U0783,37,"Rafting, Yoga, Swimming",Yala,Medium,Relaxed
U0784,42,"Animal Watching, Educational Tours, Swimming",,Low,Adventurous
U0785,42,"Kit Surfing, Educational Tours",Sigiriya,High,Balanced
U0786,48,"Boating, Cultural Tours, Yoga",Gregory Lake,Low,Luxury
U0787,23,"Educational Tours, Yoga, Boating",,Medium,Balanced
U0788,53,Swimming,Yala,Low,Balanced
U0789,49,"Cultural Tours, Rafting",Arugam Bay,High,Adventurous
U0790,34,"Kit Surfing, Rafting","Ella, Arugam Bay",Medium,Backpacking
U0791,32,Cultural Tours,,Medium,Luxury
U0792,53,Swimming,Kandy,Medium,Luxury
U0793,52,Swimming,Ella,Low,Backpacking
U0794,49,"Kit Surfing, Boating, Yoga","Polonnaruwa, Yala",High,Backpacking
U0795,23,"Educational Tours, Yoga","Arugam Bay, Sigiriya",Medium,Luxury
U0796,20,Kit Surfing,"Kandy, Ella",Low,Luxury
U0797,27,Rafting,,Medium,Balanced
U0798,25,"Cultural Tours, Educational Tours",Arugam Bay,Medium,Balanced
U0799,34,Educational Tours,,Low,Adventurous
U0800,47,Yoga,"Gregory Lake, Yala",High,Relaxed
U0801,38,"Educational Tours, Boating",,Low,Relaxed
U0802,22,"Boating, Animal Watching","Ella, Polonnaruwa",Low,Relaxed
U0803,50,Cultural Tours,,Medium,Relaxed
U0804,48,"Swimming, Kit Surfing",Ella,Low,Relaxed
U0805,21,"Animal Watching, Kit Surfing, Educational Tours",Arugam Bay,Medium,Backpacking
U0806,57,Kit Surfing,,Low,Balanced
U0807,26,"Rafting, Yoga",,High,Adventurous
U0808,58,"Swimming, Educational Tours",Gregory Lake,Low,Balanced
U0809,43,"Swimming, Cultural Tours, Yoga",Kandy,Low,Backpacking
U0810,23,"Kit Surfing, Cultural Tours, Yoga","Trincomalee, Gregory Lake",Medium,Luxury
U0811,48,"Swimming, Rafting, Animal Watching",Trincomalee,High,Balanced
U0812,50,"Educational Tours, Yoga",Ella,Low,Relaxed
U0813,55,"Rafting, Animal Watching",Gregory Lake,High,Luxury
U0814,46,"Kit Surfing, Rafting","Polonnaruwa, Sigiriya",Medium,Luxury
U0815,23,"Educational Tours, Kit Surfing",,Medium,Balanced
U0816,55,"Cultural Tours, Boating",,High,Adventurous
U0817,48,"Rafting, Boating, Kit Surfing",,High,Adventurous
U0818,49,"Kit Surfing, Rafting",Trincomalee,Low,Relaxed
U0819,42,"Rafting, Animal Watching, Boating","Arugam Bay, Sigiriya",High,Relaxed
U0820,51,Swimming,,Low,Luxury
U0821,47,"Boating, Rafting",Polonnaruwa,Low,Backpacking
U0822,35,"Kit Surfing, Rafting, Yoga",,Medium,Backpacking
U0823,24,Boating,,Medium,Adventurous
U0824,29,"Boating, Educational Tours",,Low,Balanced
U0825,57,"Kit Surfing, Cultural Tours",,Medium,Balanced
U0826,33,Swimming,"Ella, Kandy",Low,Relaxed
U0827,39,"Boating, Cultural Tours",,Medium,Relaxed
U0828,42,"Kit Surfing, Cultural Tours, Swimming","Yala, Sigiriya",Low,Luxury
U0829,53,"Swimming, Animal Watching",,Medium,Luxury
U0830,40,"Swimming, Educational Tours",,Medium,Luxury
U0831,29,Educational Tours,,Low,Luxury
U0832,47,"Yoga, Educational Tours, Cultural Tours",Kandy,High,Relaxed
U0833,36,"Yoga, Rafting, Swimming",Sigiriya,Low,Luxury
U0834,29,Educational Tours,Arugam Bay,Low,Backpacking
U0835,35,Yoga,,Medium,Relaxed
U0836,58,"Boating, Animal Watching",,High,Luxury
U0837,58,Animal Watching,"Polonnaruwa, Trincomalee",Medium,Balanced
U0838,54,Educational Tours,,Medium,Adventurous
U0839,32,Cultural Tours,Kandy,Medium,Adventurous
U0840,51,"Cultural Tours, Educational Tours, Boating",,Medium,Balanced
U0841,49,"Educational Tours, Yoga",Trincomalee,Medium,Backpacking
U0842,56,"Kit Surfing, Animal Watching, Cultural Tours",,High,Adventurous
U0843,19,Swimming,"Sigiriya, Arugam Bay",Low,Balanced
U0844,39,"Rafting, Animal Watching",Sigiriya,High,Luxury
U0845,26,"Boating, Kit Surfing",,High,Relaxed
U0846,56,"Educational Tours, Animal Watching, Rafting","Kandy, Arugam Bay",High,Backpacking
U0847,33,"Kit Surfing, Boating, Animal Watching",Polonnaruwa,High,Balanced
U0848,25,"Rafting, Educational Tours, Animal Watching","Gregory Lake, Ella",High,Relaxed
U0849,44,Kit Surfing,,Medium,Luxury
U0850,59,Kit Surfing,"Polonnaruwa, Trincomalee",Low,Relaxed
U0851,22,"Yoga, Educational Tours","Ella, Gregory Lake",High,Backpacking
U0852,22,"Yoga, Kit Surfing, Boating",,Medium,Adventurous
U0853,60,Cultural Tours,,High,Backpacking
U0854,34,Boating,"Yala, Gregory Lake",High,Balanced
U0855,57,"Animal Watching, Boating",,Medium,Balanced
U0856,33,"Animal Watching, Yoga",,High,Luxury
U0857,45,"Rafting, Kit Surfing",Ella,Low,Backpacking
U0858,28,Rafting,Kandy,Low,Backpacking
U0859,22,"Kit Surfing, Cultural Tours",,High,Relaxed
U0860,45,Kit Surfing,,High,Relaxed
U0861,36,Rafting,"Gregory Lake, Ella",Low,Luxury
U0862,51,Boating,,High,Backpacking
U0863,42,Swimming,"Ella, Sigiriya",Medium,Adventurous
U0864,52,"Kit Surfing, Cultural Tours, Educational Tours",Yala,Low,Luxury
U0865,33,"Cultural Tours, Swimming, Kit Surfing",Sigiriya,Medium,Luxury
U0866,26,"Boating, Educational Tours, Yoga",Sigiriya,Medium,Luxury
U0867,60,"Educational Tours, Swimming",Kandy,Medium,Adventurous
U0868,37,Educational Tours,,Medium,Backpacking
U0869,27,"Kit Surfing, Yoga, Swimming",Trincomalee,Medium,Luxury
U0870,53,Yoga,,Low,Luxury
U0871,33,"Animal Watching, Kit Surfing","Gregory Lake, Ella",High,Backpacking
U0872,32,Cultural Tours,,Medium,Adventurous
U0873,43,"Kit Surfing, Cultural Tours, Rafting",Trincomalee,Low,Relaxed
U0874,59,"Cultural Tours, Animal Watching, Yoga",,Medium,Luxury
U0875,47,Animal Watching,,High,Adventurous
U0876,33,Educational Tours,,Medium,Relaxed
U0877,38,"Animal Watching, Kit Surfing, Boating","Kandy, Gregory Lake",Medium,Backpacking
U0878,23,"Rafting, Kit Surfing, Yoga",,Low,Backpacking
U0879,55,"Cultural Tours, Educational Tours, Boating",Yala,Low,Backpacking
U0880,41,"Animal Watching, Boating, Yoga","Kandy, Trincomalee",Medium,Backpacking
U0881,56,"Swimming, Rafting, Boating","Yala, Trincomalee",Medium,Backpacking
U0882,58,"Boating, Educational Tours",,Medium,Luxury
U0883,31,"Educational Tours, Animal Watching, Swimming",Kandy,Medium,Adventurous
U0884,49,Swimming,,Medium,Luxury
U0885,45,Yoga,,Medium,Balanced
U0886,23,Yoga,"Trincomalee, Sigiriya",Low,Adventurous
U0887,59,Cultural Tours,Sigiriya,Medium,Relaxed
U0888,52,"Boating, Animal Watching, Swimming",Sigiriya,Medium,Adventurous
U0889,52,Rafting,Gregory Lake,High,Balanced
U0890,44,"Yoga, Kit Surfing, Animal Watching",,Medium,Relaxed
U0891,40,"Animal Watching, Swimming","Sigiriya, Kandy",Medium,Relaxed
U0892,52,"Yoga, Cultural Tours",,High,Luxury
U0893,47,"Educational Tours, Swimming",,Medium,Adventurous
U0894,56,Yoga,"Sigiriya, Arugam Bay",High,Luxury
U0895,55,Educational Tours,,Medium,Luxury
U0896,48,"Swimming, Boating, Educational Tours",,Low,Adventurous
U0897,38,"Animal Watching, Educational Tours",,Low,Luxury
U0898,23,Yoga,Polonnaruwa,Medium,Balanced
U0899,36,"Educational Tours, Kit Surfing, Cultural Tours",Gregory Lake,Medium,Adventurous
U0900,28,Cultural Tours,,Medium,Adventurous
U0901,33,"Animal Watching, Yoga, Rafting","Trincomalee, Gregory Lake",High,Relaxed
U0902,40,Rafting,"Polonnaruwa, Ella",Low,Adventurous
U0903,19,Yoga,,Low,Balanced
U0904,34,Rafting,,Low,Relaxed
U0905,33,Educational Tours,,Low,Relaxed
U0906,44,"Boating, Animal Watching, Kit Surfing","Yala, Trincomalee",High,Backpacking
U0907,57,Cultural Tours,"Polonnaruwa, Kandy",High,Relaxed
U0908,31,"Yoga, Rafting, Boating","Sigiriya, Arugam Bay",High,Luxury
U0909,53,Swimming,Kandy,Medium,Balanced
U0910,60,Animal Watching,Ella,Medium,Relaxed
U0911,57,"Swimming, Cultural Tours, Yoga",,High,Adventurous
U0912,23,"Rafting, Kit Surfing",,High,Backpacking
U0913,21,Swimming,"Polonnaruwa, Sigiriya",High,Luxury
U0914,33,"Rafting, Boating, Yoga","Kandy, Arugam Bay",High,Backpacking
U0915,22,"Educational Tours, Kit Surfing, Yoga",,High,Balanced
U0916,56,"Animal Watching, Yoga, Cultural Tours",Yala,Medium,Relaxed
U0917,52,"Animal Watching, Boating, Yoga","Arugam Bay, Kandy",High,Backpacking
U0918,32,Yoga,,Medium,Adventurous
U0919,50,Animal Watching,"Gregory Lake, Trincomalee",High,Balanced
U0920,26,Swimming,Polonnaruwa,Low,Luxury
U0921,30,"Yoga, Kit Surfing",,Medium,Balanced
U0922,50,"Kit Surfing, Rafting, Boating",,High,Adventurous
U0923,22,Rafting,"Sigiriya, Ella",High,Luxury
U0924,44,"Rafting, Boating, Cultural Tours",,Medium,Relaxed
U0925,47,Kit Surfing,"Polonnaruwa, Arugam Bay",Medium,Backpacking
U0926,47,Animal Watching,,High,Relaxed
U0927,58,"Rafting, Educational Tours","Gregory Lake, Kandy",Medium,Balanced
U0928,25,"Kit Surfing, Yoga, Boating",Arugam Bay,High,Balanced
U0929,38,"Rafting, Educational Tours, Swimming",Polonnaruwa,High,Relaxed
U0930,45,"Boating, Swimming",Kandy,Low,Relaxed
U0931,32,Yoga,Trincomalee,Medium,Balanced
U0932,48,Cultural Tours,,Medium,Balanced
U0933,37,"Swimming, Kit Surfing",,Low,Luxury
U0934,44,"Educational Tours, Animal Watching, Boating",,High,Luxury
U0935,41,"Educational Tours, Cultural Tours, Kit Surfing",,Low,Adventurous
U0936,31,Kit Surfing,,Low,Relaxed
U0937,39,Yoga,,Low,Balanced
U0938,60,"Animal Watching, Swimming",,Medium,Adventurous
U0939,18,"Swimming, Kit Surfing, Rafting",,High,Balanced
U0940,52,"Boating, Rafting",,Low,Balanced
U0941,58,"Cultural Tours, Rafting",,Low,Balanced
U0942,47,"Kit Surfing, Animal Watching, Boating",,High,Backpacking
U0943,23,"Boating, Rafting",,Medium,Balanced
U0944,50,Yoga,"Polonnaruwa, Trincomalee",High,Balanced
U0945,60,"Cultural Tours, Educational Tours",Ella,Medium,Relaxed
U0946,53,Cultural Tours,Gregory Lake,Medium,Relaxed
U0947,51,"Rafting, Animal Watching",,High,Relaxed
U0948,60,Yoga,,High,Backpacking
U0949,25,"Kit Surfing, Yoga, Educational Tours","Trincomalee, Gregory Lake",Medium,Balanced
U0950,30,Animal Watching,,Medium,Relaxed
U0951,50,"Educational Tours, Swimming","Yala, Arugam Bay",High,Adventurous
U0952,25,Swimming,,High,Adventurous
U0953,35,Animal Watching,,High,Adventurous
U0954,48,"Educational Tours, Kit Surfing, Yoga",Sigiriya,Medium,Adventurous
U0955,40,Rafting,,Medium,Adventurous
U0956,29,"Yoga, Boating, Swimming",,Medium,Adventurous
U0957,43,"Swimming, Animal Watching",Polonnaruwa,High,Balanced
U0958,32,"Boating, Cultural Tours, Yoga",,Low,Luxury
U0959,60,"Rafting, Swimming, Educational Tours","Polonnaruwa, Kandy",High,Balanced
U0960,34,"Kit Surfing, Boating, Cultural Tours",,Medium,Luxury
U0961,22,"Animal Watching, Kit Surfing, Cultural Tours",Arugam Bay,High,Adventurous
U0962,45,Animal Watching,,Low,Relaxed
U0963,31,"Yoga, Swimming, Animal Watching",,High,Backpacking
U0964,33,"Boating, Swimming, Animal Watching","Arugam Bay, Trincomalee",High,Backpacking
U0965,21,"Swimming, Educational Tours, Boating",,Low,Adventurous
U0966,41,Swimming,"Sigiriya, Yala",Medium,Adventurous
U0967,21,Kit Surfing,Trincomalee,Medium,Luxury
U0968,25,"Kit Surfing, Swimming, Animal Watching",,Medium,Relaxed
U0969,22,Kit Surfing,"Polonnaruwa, Gregory Lake",High,Adventurous
U0970,26,"Yoga, Swimming",,High,Backpacking
U0971,57,"Rafting, Kit Surfing","Trincomalee, Gregory Lake",Medium,Backpacking
U0972,44,"Yoga, Animal Watching",Ella,Medium,Balanced
U0973,42,"Rafting, Kit Surfing, Swimming","Ella, Yala",Medium,Relaxed
U0974,55,Cultural Tours,"Polonnaruwa, Yala",High,Backpacking
U0975,57,"Boating, Yoga, Animal Watching",Trincomalee,Medium,Luxury
U0976,19,"Animal Watching, Yoga",Polonnaruwa,Medium,Balanced
U0977,41,"Rafting, Yoga, Swimming","Trincomalee, Polonnaruwa",High,Luxury
U0978,27,Swimming,"Yala, Kandy",Low,Balanced
U0979,28,"Animal Watching, Kit Surfing",,High,Relaxed
U0980,42,"Yoga, Boating, Rafting",Arugam Bay,Medium,Balanced
U0981,53,Kit Surfing,,High,Adventurous
U0982,53,"Rafting, Boating, Yoga","Kandy, Trincomalee",High,Luxury
U0983,30,Kit Surfing,,High,Adventurous
U0984,45,Cultural Tours,,Medium,Adventurous
U0985,26,Educational Tours,,Low,Balanced
U0986,30,Cultural Tours,Yala,Medium,Luxury
U0987,45,"Rafting, Kit Surfing",,Medium,Balanced
U0988,51,Rafting,"Arugam Bay, Trincomalee",Low,Adventurous
U0989,32,"Animal Watching, Educational Tours, Yoga",,High,Balanced
U0990,52,"Cultural Tours, Animal Watching","Polonnaruwa, Trincomalee",Medium,Relaxed
U0991,60,Yoga,,Medium,Adventurous
U0992,58,"Swimming, Boating, Cultural Tours",,High,Balanced
U0993,49,Swimming,Kandy,Medium,Adventurous
U0994,40,"Yoga, Kit Surfing","Yala, Gregory Lake",High,Backpacking
U0995,27,"Kit Surfing, Swimming",,Medium,Balanced
U0996,44,Rafting,,Low,Luxury
U0997,29,Yoga,Gregory Lake,High,Adventurous
U0998,58,"Boating, Swimming, Cultural Tours","Trincomalee, Arugam Bay",High,Adventurous
U0999,22,Rafting,Polonnaruwa,Medium,Luxury
U1000,31,"Animal Watching, Yoga",Polonnaruwa,High,Relaxed
